id,flight_type,year,month,flights_arrival,flights_departure,flights_total,pax_arrival,pax_departure,pax_total,cargo_arrival,cargo_departure,cargo_total,inserted_at,updated_at
1,domestic,2020,1,"16,479","16,480","32,959","2,764,331","2,764,475","5,528,806","23,696","23,696.4","47,392.4",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
2,domestic,2020,2,"12,816","12,815","25,631","1,535,297","1,535,153","3,070,450","13,964","13,963.6","27,927.6",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
3,domestic,2020,3,"7,852","7,852","15,704","1,103,206","1,103,206","2,206,412","10,617.5","10,617.5","21,235",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
4,domestic,2020,4,"9,389","9,389","18,778","1,208,393","1,208,393","2,416,786","10,142.3","10,142.3","20,284.5",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
5,domestic,2020,5,"13,564","13,564","27,128","1,903,446","1,903,446","3,806,892","12,092.6","12,092.6","24,185.2",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
6,domestic,2020,6,"14,756","14,756","29,512","2,179,927","2,179,927","4,359,854","12,997.8","12,997.8","25,995.6",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
7,domestic,2020,7,"16,524","16,524","33,048","2,490,263","2,490,263","4,980,526","15,156.9","15,156.9","30,313.7",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
8,domestic,2020,8,"18,173","18,173","36,346","2,849,683","2,849,683","5,699,366","18,569.7","18,569.7","37,139.5",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
9,domestic,2021,1,"9,750","9,751","19,501","1,462,831","1,463,001","2,925,832","11,096","11,096.7","22,192.7",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
10,domestic,2021,2,"15,030","15,029","30,059","2,314,816","2,314,646","4,629,462","15,867","15,866.3","31,733.3",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
11,domestic,2021,3,"17,166","17,166","34,332","2,608,117","2,608,117","5,216,234","16,383","16,383","32,765.9",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
12,domestic,2021,4,"19,213","19,213","38,426","3,000,452","3,000,452","6,000,904","17,010.1","17,010.1","34,020.1",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
13,domestic,2021,5,"19,821","19,821","39,642","3,141,565","3,141,565","6,283,130","16,837","16,837","33,674",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
14,domestic,2021,6,"18,660","18,660","37,320","3,064,318","3,064,318","6,128,636","16,919","16,919","33,838",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
15,domestic,2021,7,"19,380","19,380","38,760","2,946,588","2,946,588","5,893,176","16,945.2","16,945.2","33,890.3",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
16,domestic,2021,8,"18,043","18,043","36,086","2,719,440","2,719,440","5,438,880","16,637.4","16,637.4","33,274.7",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
17,domestic,2022,1,"19,099","19,099","38,198","3,154,673","3,154,673","6,309,346","21,333.8","21,333.8","42,667.6",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
18,domestic,2022,2,"18,185","18,185","36,370","2,904,598","2,904,598","5,809,196","18,318.3","18,318.3","36,636.5",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
19,domestic,2022,3,"17,336","17,336","34,672","2,469,594","2,469,594","4,939,188","16,461.3","16,461.3","32,922.6",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
20,domestic,2022,4,"18,491","18,491","36,982","3,185,610","3,185,610","6,371,220","18,465.3","18,465.3","36,930.6",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
21,domestic,2022,5,"19,559","19,559","39,118","3,490,870","3,490,870","6,981,740","19,403.2","19,403.2","38,806.3",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
22,domestic,2022,6,"18,544","18,544","37,088","3,360,240","3,360,240","6,720,480","18,927.4","18,927.4","37,854.7",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
23,domestic,2022,7,"18,839","18,840","37,679","3,195,218","3,195,396","6,390,614","19,006.1","19,007.2","38,013.3",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
24,domestic,2022,8,"18,610","18,609","37,219","3,219,591","3,219,413","6,439,004","20,855.5","20,854.5","41,709.9",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
25,domestic,2023,1,"15,703","15,703","31,406","2,667,604","2,667,604","5,335,208","19,091","19,091","38,182",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
26,domestic,2023,2,"14,635","14,635","29,270","2,598,921","2,598,921","5,197,842","17,829.6","17,829.6","35,659.3",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
27,domestic,2023,3,"16,190","16,190","32,380","2,625,100","2,625,100","5,250,200","17,435.1","17,435.1","34,870.1",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
28,domestic,2023,4,"16,010","16,010","32,020","2,799,992","2,799,992","5,599,984","17,295.5","17,295.5","34,591",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
29,domestic,2023,5,"16,642","16,642","33,284","2,906,567","2,906,567","5,813,134","17,766.3","17,766.3","35,532.7",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
30,domestic,2023,6,"16,287","16,287","32,574","2,833,447","2,833,447","5,666,894","16,873","16,873","33,746",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
31,domestic,2023,7,"15,965","15,965","31,930","2,617,760","2,617,760","5,235,520","16,254.6","16,254.6","32,509.2",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
32,domestic,2023,8,"16,028","16,028","32,056","2,769,909","2,769,909","5,539,818","18,656.9","18,656.9","37,313.8",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
33,domestic,2024,1,"15,336","15,336","30,672","2,564,525","2,564,525","5,129,050","17,573","17,573","35,146",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
34,domestic,2024,2,"14,553","14,553","29,106","2,450,350","2,450,350","4,900,700","16,984","16,984","33,968",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
35,domestic,2024,3,"15,571","15,571","31,142","2,501,598","2,501,598","5,003,196","16,429.6","16,429.6","32,859.2",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
36,domestic,2024,4,"15,636","15,636","31,272","2,698,502","2,698,502","5,397,004","17,482.8","17,482.8","34,965.6",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
37,domestic,2024,5,"16,179","16,179","32,358","2,792,202","2,792,202","5,584,404","17,518.9","17,518.9","35,037.9",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
38,domestic,2024,6,"15,903","15,903","31,806","2,678,562","2,678,562","5,357,124","15,887.3","15,887.3","31,774.6",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
39,domestic,2024,7,"16,068","16,068","32,136","2,592,542","2,592,542","5,185,084","15,866.4","15,866.4","31,732.7",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
40,domestic,2024,8,"16,211","16,211","32,422","2,789,011","2,789,011","5,578,022","18,228.3","18,228.3","36,456.5",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
41,domestic,2025,1,"14,235","14,235","28,470","2,278,124","2,278,124","4,556,248","15,875.6","15,875.6","31,751.2",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
42,domestic,2025,2,"12,271","12,271","24,542","1,991,315","1,991,315","3,982,630","13,492.9","13,492.9","26,985.7",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
43,domestic,2025,3,"14,170","14,170","28,340","2,213,234","2,213,234","4,426,468","15,205.2","15,205.2","30,410.3",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
44,domestic,2025,4,"14,980","14,980","29,960","2,479,159","2,479,159","4,958,318","16,417.2","16,417.2","32,834.3",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
45,domestic,2025,5,"15,510","15,510","31,020","2,640,729","2,640,729","5,281,458","16,918.6","16,918.6","33,837.3",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
46,domestic,2025,6,"15,228","15,228","30,456","2,585,611","2,585,611","5,171,222","15,497.3","15,497.3","30,994.7",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
47,domestic,2025,7,"15,651","15,651","31,302","2,610,557","2,610,557","5,221,114","16,032.1","16,032.1","32,064.1",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
48,domestic,2025,8,"15,887","15,887","31,774","2,744,217","2,744,217","5,488,434","17,757.4","17,757.4","35,514.8",2025-09-27 12:02:37.611292+00,2025-09-27 12:02:37.611292+00
49,international,2020,1,"23,002","23,015","46,017","3,923,306","3,998,190","7,921,496","157,138.7","167,154.4","324,293.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
50,international,2020,2,"16,540","16,466","33,006","2,079,712","1,909,786","3,989,498","142,420.2","144,535.4","286,955.6",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
51,international,2020,3,"5,312","5,215","10,527","351,467","296,183","647,650","127,054.6","125,087.5","252,142.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
52,international,2020,4,"3,344","3,324","6,668","121,056","33,243","154,299","112,842.5","107,877.3","220,719.8",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
53,international,2020,5,"3,876","3,875","7,751","94,886","43,561","138,447","112,659.1","110,778.7","223,437.7",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
54,international,2020,6,"3,792","3,794","7,586","109,198","74,151","183,349","112,306.2","107,034.6","219,340.7",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
55,international,2020,7,"4,075","4,084","8,159","116,828","103,075","219,903","120,878.6","119,801.7","240,680.3",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
56,international,2020,8,"4,221","4,237","8,458","113,316","122,694","236,010","115,232.4","122,131.8","237,364.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
57,international,2021,1,"5,070","5,112","10,182","93,607","119,318","212,925","127,609.3","139,754.4","267,363.7",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
58,international,2021,2,"4,510","4,527","9,037","85,677","81,432","167,109","120,322.5","121,850.1","242,172.6",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
59,international,2021,3,"5,568","5,604","11,172","89,866","95,825","185,691","146,620.7","146,568.4","293,189.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
60,international,2021,4,"5,502","5,510","11,012","89,092","90,791","179,883","145,010.4","139,814.1","284,824.5",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
61,international,2021,5,"5,489","5,505","10,994","112,863","95,447","208,310","147,820.5","140,121.7","287,942.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
62,international,2021,6,"5,405","5,440","10,845","128,480","120,175","248,655","144,920.8","138,060.3","282,981.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
63,international,2021,7,"5,508","5,513","11,021","148,431","145,329","293,760","149,582","143,907.2","293,489.2",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
64,international,2021,8,"5,293","5,297","10,590","157,385","184,847","342,232","144,615","138,342.9","282,957.9",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
65,international,2022,1,"5,619","5,708","11,327","164,953","196,000","360,953","136,958.4","142,654.9","279,613.3",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
66,international,2022,2,"4,794","4,876","9,670","175,411","147,804","323,215","122,156.1","124,473.9","246,630",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
67,international,2022,3,"5,650","5,737","11,387","203,194","211,490","414,684","144,586.8","148,437.5","293,024.3",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
68,international,2022,4,"5,342","5,384","10,726","330,173","324,811","654,984","141,033","136,331","277,364",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
69,international,2022,5,"6,027","6,070","12,097","479,621","468,378","947,999","141,383.1","137,767.9","279,150.9",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
70,international,2022,6,"6,585","6,634","13,219","662,142","624,780","1,286,922","136,675.7","136,593.6","273,269.3",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
71,international,2022,7,"7,877","7,939","15,816","893,717","961,760","1,855,477","136,030.9","132,991.7","269,022.6",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
72,international,2022,8,"8,670","8,691","17,361","1,105,101","1,021,355","2,126,456","137,742.2","132,799.9","270,542.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
73,international,2023,1,"13,606","13,632","27,238","2,223,493","2,414,319","4,637,812","139,050","138,486.8","277,536.8",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
74,international,2023,2,"12,914","12,937","25,851","2,351,691","2,221,295","4,572,986","144,374","132,806.1","277,180.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
75,international,2023,3,"14,395","14,407","28,802","2,464,369","2,267,635","4,732,004","157,586.1","152,363.4","309,949.5",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
76,international,2023,4,"15,179","15,231","30,410","2,433,133","2,424,926","4,858,059","150,435.5","144,215.5","294,651",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
77,international,2023,5,"16,779","16,782","33,561","2,622,535","2,636,673","5,259,208","148,460.7","144,189.8","292,650.5",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
78,international,2023,6,"16,741","16,757","33,498","2,785,466","2,795,221","5,580,687","156,992.9","150,635.1","307,628",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
79,international,2023,7,"18,691","18,718","37,409","3,125,240","3,282,906","6,408,146","163,961.9","161,278.6","325,240.5",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
80,international,2023,8,"19,149","19,138","38,287","3,422,093","3,260,840","6,682,933","162,227.5","160,555.4","322,782.9",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
81,international,2024,1,"21,432","21,465","42,897","3,552,281","3,752,362","7,304,643","165,653","166,114.1","331,767.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
82,international,2024,2,"20,196","20,196","40,392","3,658,150","3,545,238","7,203,388","162,548.7","152,741.4","315,290.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
83,international,2024,3,"21,098","21,067","42,165","3,768,447","3,414,055","7,182,502","188,166","172,513.7","360,679.7",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
84,international,2024,4,"20,216","20,211","40,427","3,453,444","3,471,867","6,925,311","172,564.8","166,583.8","339,148.6",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
85,international,2024,5,"21,268","21,296","42,564","3,543,668","3,574,662","7,118,330","178,389","171,273.3","349,662.4",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
86,international,2024,6,"20,943","20,956","41,899","3,610,655","3,615,900","7,226,555","178,028.1","174,588.2","352,616.2",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
87,international,2024,7,"22,484","22,518","45,002","3,738,565","3,967,944","7,706,509","176,454","177,769.7","354,223.7",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
88,international,2024,8,"22,910","22,921","45,831","4,119,968","3,873,159","7,993,127","177,045.2","172,874.3","349,919.6",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
89,international,2025,1,"23,430","23,457","46,887","3,977,855","4,262,440","8,240,295","167,489.3","173,995.3","341,484.6",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
90,international,2025,2,"20,840","20,844","41,684","3,860,924","3,681,114","7,542,038","167,788.3","152,238.4","320,026.7",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
91,international,2025,3,"22,314","22,292","44,606","3,980,843","3,609,457","7,590,300","190,768.9","178,191.2","368,960",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
92,international,2025,4,"21,279","21,336","42,615","3,638,141","3,730,552","7,368,693","175,234.4","172,062.9","347,297.2",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
93,international,2025,5,"22,247","22,269","44,516","3,849,177","3,816,626","7,665,803","180,297","173,804.4","354,101.4",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
94,international,2025,6,"21,974","21,972","43,946","3,822,758","3,799,966","7,622,724","180,357.4","174,604.6","354,962",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
95,international,2025,7,"23,855","23,917","47,772","3,887,254","4,138,316","8,025,570","182,340.8","180,726.2","363,067",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
96,international,2025,8,"24,440","24,457","48,897","4,377,269","4,148,694","8,525,963","180,485.3","174,503.8","354,989.1",2025-09-27 12:06:07.39439+00,2025-09-27 12:06:07.39439+00
97,total,2020,1,"39,481","39,495","78,976","6,687,637","6,762,665","13,450,302","180,834.7","190,850.8","371,685.5",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
98,total,2020,2,"29,356","29,281","58,637","3,615,009","3,444,939","7,059,948","156,384.2","158,499","314,883.2",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
99,total,2020,3,"13,164","13,067","26,231","1,454,673","1,399,389","2,854,062","137,672.1","135,705","273,377.1",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
100,total,2020,4,"12,733","12,713","25,446","1,329,449","1,241,636","2,571,085","122,984.8","118,019.6","241,004.4",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
101,total,2020,5,"17,440","17,439","34,879","1,998,332","1,947,007","3,945,339","124,751.7","122,871.3","247,623",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
102,total,2020,6,"18,548","18,550","37,098","2,289,125","2,254,078","4,543,203","125,304","120,032.4","245,336.4",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
103,total,2020,7,"20,599","20,608","41,207","2,607,091","2,593,338","5,200,429","136,035.4","134,958.6","270,994",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
104,total,2020,8,"22,394","22,410","44,804","2,962,999","2,972,377","5,935,376","133,802.1","140,701.5","274,503.6",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
105,total,2021,1,"14,820","14,863","29,683","1,556,438","1,582,319","3,138,757","138,705.3","150,851.1","289,556.4",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
106,total,2021,2,"19,540","19,556","39,096","2,400,493","2,396,078","4,796,571","136,189.5","137,716.4","273,906",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
107,total,2021,3,"22,734","22,770","45,504","2,697,983","2,703,942","5,401,925","163,003.7","162,951.4","325,955",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
108,total,2021,4,"24,715","24,723","49,438","3,089,544","3,091,243","6,180,787","162,020.5","156,824.2","318,844.6",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
109,total,2021,5,"25,310","25,326","50,636","3,254,428","3,237,012","6,491,440","164,657.4","156,958.6","321,616.1",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
110,total,2021,6,"24,065","24,100","48,165","3,192,798","3,184,493","6,377,291","161,839.8","154,979.3","316,819.1",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
111,total,2021,7,"24,888","24,893","49,781","3,095,019","3,091,917","6,186,936","166,527.1","160,852.4","327,379.5",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
112,total,2021,8,"23,336","23,340","46,676","2,876,825","2,904,287","5,781,112","161,252.3","154,980.3","316,232.6",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
113,total,2022,1,"24,718","24,807","49,525","3,319,626","3,350,673","6,670,299","158,292.2","163,988.7","322,280.9",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
114,total,2022,2,"22,979","23,061","46,040","3,080,009","3,052,402","6,132,411","140,474.4","142,792.2","283,266.5",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
115,total,2022,3,"22,986","23,073","46,059","2,672,788","2,681,084","5,353,872","161,048.1","164,898.8","325,946.9",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
116,total,2022,4,"23,833","23,875","47,708","3,515,783","3,510,421","7,026,204","159,498.3","154,796.3","314,294.7",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
117,total,2022,5,"25,586","25,629","51,215","3,970,491","3,959,248","7,929,739","160,786.2","157,171","317,957.3",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
118,total,2022,6,"25,129","25,178","50,307","4,022,382","3,985,020","8,007,402","155,603","155,521","311,124",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
119,total,2022,7,"26,716","26,779","53,495","4,088,935","4,157,156","8,246,091","155,037.1","151,998.9","307,035.9",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
120,total,2022,8,"27,280","27,300","54,580","4,324,692","4,240,768","8,565,460","158,597.7","153,654.3","312,252",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
121,total,2023,1,"29,309","29,335","58,644","4,891,097","5,081,923","9,973,020","158,141","157,577.8","315,718.8",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
122,total,2023,2,"27,549","27,572","55,121","4,950,612","4,820,216","9,770,828","162,203.6","150,635.8","312,839.4",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
123,total,2023,3,"30,585","30,597","61,182","5,089,469","4,892,735","9,982,204","175,021.2","169,798.5","344,819.6",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
124,total,2023,4,"31,189","31,241","62,430","5,233,125","5,224,918","10,458,043","167,731","161,511","329,242",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
125,total,2023,5,"33,421","33,424","66,845","5,529,102","5,543,240","11,072,342","166,227","161,956.1","328,183.2",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
126,total,2023,6,"33,028","33,044","66,072","5,618,913","5,628,668","11,247,581","173,865.9","167,508.1","341,373.9",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
127,total,2023,7,"34,656","34,683","69,339","5,743,000","5,900,666","11,643,666","180,216.5","177,533.2","357,749.7",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
128,total,2023,8,"35,177","35,166","70,343","6,192,002","6,030,749","12,222,751","180,884.4","179,212.3","360,096.7",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
129,total,2024,1,"36,768","36,801","73,569","6,116,806","6,316,887","12,433,693","183,226","183,687.1","366,913.1",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
130,total,2024,2,"34,749","34,749","69,498","6,108,500","5,995,588","12,104,088","179,532.8","169,725.4","349,258.2",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
131,total,2024,3,"36,669","36,638","73,307","6,270,045","5,915,653","12,185,698","204,595.6","188,943.3","393,538.9",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
132,total,2024,4,"35,852","35,847","71,699","6,151,946","6,170,369","12,322,315","190,047.6","184,066.6","374,114.2",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
133,total,2024,5,"37,447","37,475","74,922","6,335,870","6,366,864","12,702,734","195,907.9","188,792.3","384,700.2",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
134,total,2024,6,"36,846","36,859","73,705","6,289,217","6,294,462","12,583,679","193,915.3","190,475.4","384,390.8",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
135,total,2024,7,"38,552","38,586","77,138","6,331,107","6,560,486","12,891,593","192,320.4","193,636.1","385,956.5",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
136,total,2024,8,"39,121","39,132","78,253","6,908,979","6,662,170","13,571,149","195,273.5","191,102.6","386,376.1",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
137,total,2025,1,"37,665","37,692","75,357","6,255,979","6,540,564","12,796,543","183,364.9","189,870.8","373,235.7",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
138,total,2025,2,"33,111","33,115","66,226","5,852,239","5,672,429","11,524,668","181,281.2","165,731.3","347,012.4",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
139,total,2025,3,"36,484","36,462","72,946","6,194,077","5,822,691","12,016,768","205,974","193,396.3","399,370.3",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
140,total,2025,4,"36,259","36,316","72,575","6,117,300","6,209,711","12,327,011","191,651.5","188,480","380,131.5",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
141,total,2025,5,"37,757","37,779","75,536","6,489,906","6,457,355","12,947,261","197,215.6","190,723","387,938.6",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
142,total,2025,6,"37,202","37,200","74,402","6,408,369","6,385,577","12,793,946","195,854.8","190,101.9","385,956.7",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
143,total,2025,7,"39,506","39,568","79,074","6,497,811","6,748,873","13,246,684","198,372.9","196,758.2","395,131.1",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00
144,total,2025,8,"40,327","40,344","80,671","7,121,486","6,892,911","14,014,397","198,242.7","192,261.2","390,503.9",2025-09-27 12:08:23.290788+00,2025-09-27 12:08:23.290788+00