id,raw_no,lang,category,venue,event_name,period_raw,host_organizer,start_date,end_date
130,130,국문,전시일정,"제1전시장 1,2,3홀",2021 국제조선 및 해양산업전(KORMARINE),20211019 1000~20211022 1700,"산업통상자원부, 부산광역시, 한국조선해양플랜트협회, 한국조선해양기자재공업협동조합, 리드케이훼어스유한회사",2021-10-19,2021-10-22
131,131,국문,전시일정,제 2전시장 4(D-F)홀,2021 부산·울산·경남 스마트팩토리 컨퍼런스 & 엑스포,20211020 1000~20211022 1700,"(주)인포더, 스마트제조혁신추진단, 중소기업중앙회, 한국전기연구원, 부산테크노파크, 울산테크노파크, 경남테크노파크, Industry News, 월간 FA저널 SMART FACTORY",2021-10-20,2021-10-22
132,132,국문,전시일정,"제1전시장 1,2A홀",2021 패패부산 (부산국제신발섬유패션전),20211028 1000~20211030 1700,"부산광역시 / 벡스코, 부산경제진흥원 신발산업진흥센터, 한국산업용섬유협회, 부산섬유패션산업연합회, 부산패션섬유사업협동조합",2021-10-28,2021-10-30
133,133,국문,전시일정,제1전시장 3B홀,2021 가을맞이 우수중소기업 및 농특산품 선물박람회,20211028 1000~20211101 1800,새벽전람,2021-10-28,2021-11-01
134,134,국문,전시일정,제2전시장 4홀,2021 부산 의료기기 전시회 (KIMES BUSAN 2021),20211029 1000~20211031 1700,"한국이앤엑스, 한국의료기기공업협동조합, 한국의료기기산업협회, KNN",2021-10-29,2021-10-31
135,135,국문,전시일정,제2전시장 5(C-E)홀,2021 메디부산! 시민건강박람회,20211029 1000~20211031 1800,부산광역시/KNN,2021-10-29,2021-10-31
136,136,국문,전시일정,제1전시장 3B홀,2021 통영수산식품대전,20211103 1000~20211106 1800,통영시 / (주)KNN,2021-11-03,2021-11-06
137,137,국문,전시일정,"제1전시장 1,2,3홀",2021 부산국제수산EXPO,20211103 1000~20211105 1700,"부산광역시 / 벡스코, 한국수산무역협회, 수산업협동조합중앙회",2021-11-03,2021-11-05
138,138,국문,전시일정,제2전시장 4(A-C)홀,NFT BUSAN 2021,20211104 1000~20211106 1700,"부산광역시 / (사)부산블록체인산업협회, BEXCO",2021-11-04,2021-11-06
139,139,국문,전시일정,제2전시장 4(D-F)홀," 2021 부산머니쇼",20211104 1000~20211106 1700,"부산광역시, 매일경제 / BEXCO, 글로벌핀테크산업진흥센터, 부산국제금융진흥원, 블록체인어스, 한국거래소, 한국금융투자협회",2021-11-04,2021-11-06
140,140,국문,전시일정,제1전시장 1홀,2021 넥스트콘텐츠페어,20211111 1000~20211113 1700,문화체육관광부 / 한국콘텐츠진흥원,2021-11-11,2021-11-13
141,141,국문,전시일정,제2전시장 4B홀,제16회 더골프쇼 in 부산 Autumn,20211111 1000~20211114 1700,㈜이엑스스포테인먼트,2021-11-11,2021-11-14
142,142,국문,전시일정,제1전시장 2B홀,2021 부산국제의료관광컨벤션,20211112 1000~20211113 1800,"부산광역시, 부산일보사 / (사)부산권의료산업협의회",2021-11-12,2021-11-13
143,143,국문,전시일정,제1전시장 2A홀,FLY to the 일상 [2021 항공·여행 마켓],20211113 1000~20211113 1700,"부산광역시, 한국공항공사, 벡스코 / 부산경제진흥원",2021-11-13,2021-11-13
144,144,국문,전시일정,"제1전시장, 제2전시장, 옥외전시장, 야외행사장",국제게임전시회 지스타 2021,20211117 1000~20211121 1800,"한국게임산업협회 / 지스타조직위원회, 부산정보산업진흥원",2021-11-17,2021-11-21
145,145,국문,전시일정,제1전시장 2A홀,2021 부산건축인테리어전시회,20211125 1000~20211128 1800,부산MBC / (주)메세코리아,2021-11-25,2021-11-28
146,146,국문,전시일정,제1전시장 1홀,2021 부산홈리빙·생활용품전시회&부산가구박람회,20211125 1000~20211128 1800,(주)메세코리아,2021-11-25,2021-11-28
147,147,국문,전시일정,제1전시장 3B홀,2021 부산유기농친환경귀농귀촌박람회,20211125 1000~20211128 1800,메세코리아,2021-11-25,2021-11-28
148,148,국문,전시일정,제1전시장 2B홀,2021 부산국제차공예박람회,20211125 1000~20211128 1800,(주)메세코리아,2021-11-25,2021-11-28
149,149,국문,전시일정,제2전시장 4홀,2021 글로벌 헬스케어 위크,20211125 1000~20211127 1800,"부산광역시 Busan Metropolitan City / 벡스코, 부산테크노파크 고령친화산업지원센터",2021-11-25,2021-11-27
150,150,국문,전시일정,제1전시장 3A홀,2021 부산국제식품박람회,20211125 1000~20211128 1800,(주)메세코리아,2021-11-25,2021-11-28
151,151,국문,전시일정,제1전시장 3홀,제29회 부산드림베이비페어,20211202 1000~20211205 1800,드림코리아,2021-12-02,2021-12-05
152,152,국문,전시일정,제2전시장 4(C-F)홀,2021 부산국제아트페어,20211202 0000~20211206 0000,사단법인 케이아트국제교류협회,2021-12-02,2021-12-06
153,153,국문,전시일정,제1전시장 2B홀,2021 부산핸드메이드페어 윈터,20211203 1100~20211205 1900,(주)마루컨벤션,2021-12-03,2021-12-05
154,154,국문,전시일정,"제1회의실 211,2호 ",2021년 부산장애인체육발전 유공자 시상식,20211214 1500~20211214 1600,부산광역시장애인체육회,2021-12-14,2021-12-14
155,155,국문,전시일정,제2전시장 4(A-B)홀,2021 부산 반려동물 박람회,20211217 1000~20211219 1800,(주)메세코리아,2021-12-17,2021-12-19
156,156,국문,전시일정,제1전시장 2B홀,2022 설맞이 우수중소기업 및 농특산품선물박람회,20220121 1000~20220125 1800,"새벽전람, 국제신문",2022-01-21,2022-01-25
157,157,국문,전시일정,제1전시장 3A홀,제2회 제일창업박람회 IN 부산,20220217 1000~20220219 1800,제일창업경제신문 / 제일좋은전람,2022-02-17,2022-02-19
158,158,국문,전시일정,제 2 전시장 4F홀,BWC부산웨딩박람회,20220218 1600~20220220 2000,주식회사 비더블류씨,2022-02-18,2022-02-20
159,159,국문,전시일정,제1전시장 1~2홀,2022 드론쇼코리아,20220224 1000~20220226 1700,"산업통상자원부,과학기술정보통신부,국토교통부,국방부, 부산광역시 / BEXCO,사단법인 한국무인기시스템협회",2022-02-24,2022-02-26
160,160,국문,전시일정,제 1전시장 1홀,2022 내일은 국민가수 전국투어 콘서트 - 부산,20220309 0000~20220309 0000,"TV CHOSUN, (주) 엔씨에이치엔터테인먼트",2022-03-09,2022-03-09
161,161,국문,전시일정,제1전시장 2A홀,2022 부산 국제 차문화 산업전,20220311 0930~20220314 1830,"한국차문화산업협동조합 / Tea&Tools Exhibition co.,ltd",2022-03-11,2022-03-14
162,162,국문,전시일정,제 2 전시장 4F홀,부산결혼&출산장려협회 부산웨딩박람회 in 벡스코,20220318 1000~20220320 2000,부산결혼&출산장려협회,2022-03-18,2022-03-20
163,163,국문,전시일정,제1전시장 2B홀,2022 부산카페쇼,20220324 1000~20220327 1800,(주)블루케이,2022-03-24,2022-03-27
164,164,국문,전시일정,제1전시장 1홀,2022 궁디팡팡 캣페스타,20220325 1000~20220327 1800,(주)캣페스타,2022-03-25,2022-03-27
165,165,국문,전시일정,제 2 전시장 4(D~F)홀,2022 부산 디지털 치의학 전시회,20220326 0000~20220327 0000,"부산광역시/부산광역시 치과의사회, 부산경제진흥원",2022-03-26,2022-03-27
166,166,국문,전시일정,제2전시장 4A홀,제1회 한국이색반려동물박람회,20220326 1000~20220327 1900,한국이색반려동물박람회 조직위원회 / 후원 Locsa,2022-03-26,2022-03-27
167,167,국문,전시일정,제1전시장 1홀,제8회 대한민국 대표 특산물 직거래 박람회,20220331 1000~20220403 1800,"대한민국 대표 특산물 직거래 박람회 조직위, 전국 각 지역 대표 신문사 / 대한민국 대표 특산물 직거래 박람회 사무국, (주)한국전시산업원",2022-03-31,2022-04-03
168,168,국문,전시일정,제2전시장 4D홀,2022 제17회 더골프쇼 in 부산 spring,20220331 1000~20220403 1800,(주)이엑스스포테인먼트 / (주)골프유닷넷,2022-03-31,2022-04-03
169,169,국문,전시일정,제1전시장 2~3홀,2022 BAMA 제11회 부산국제화랑아트페어,20220407 1000~20220410 1800,사단법인 부산화랑협회,2022-04-07,2022-04-10
170,170,국문,전시일정,제1전시장 1홀,"2022부산베이비페어 ",20220407 1000~20220410 1800,(주)메세코리아,2022-04-07,2022-04-10
171,171,국문,전시일정,제1전시장 2A홀,2022 부산 건축 인테리어 전시회,20220414 1000~20220417 1800,부산mbc / ㈜메세코리아,2022-04-14,2022-04-17
172,172,국문,전시일정,제1전시장 2B홀,2022 부산홈리빙&생활용품 전시회(상),20220414 1000~20220417 1800,㈜메세코리아,2022-04-14,2022-04-17
173,173,국문,전시일정,제1전시장 1홀,제31회 2022부산창업박람회,20220421 1000~20220423 1700,선인커뮤니티㈜,2022-04-21,2022-04-23
174,174,국문,전시일정,제1전시장 2~3홀,2022 부산국제보트쇼,20220422 1000~20220424 1800,"해양수산부, 부산광역시 / 한국해양레저네트워크, 벡스코",2022-04-22,2022-04-24
175,175,국문,전시일정,제2전시장 4(A-E)홀,2022 대한민국 펫산업박람회(케이펫페어 부산),20220422 1000~20220424 1800,"(사)한국펫사료협회, (주)메쎄이상 / (주)메쎄이상",2022-04-22,2022-04-24
176,176,국문,전시일정,제1전시장 1홀 및 컨벤션홀,2022 부산국제원자력산업전,20220427 1000~20220429 1800,한국원자력산업협회 / 벡스코,2022-04-27,2022-04-29
177,177,국문,전시일정,제1전시장 2B홀,우수중소기업 및 농특산물 선물박람회,20220429 1000~20220503 1800,"새벽전람, 부산MBC",2022-04-29,2022-05-03
178,178,국문,전시일정,제2전시장 4F홀,KNN웨딩박람회,20220429 1000~20220501 1800,더리본 주식회사,2022-04-29,2022-05-01
179,179,국문,전시일정,"제1전시장 1,2,3홀",아트부산 2022,20220512 0000~20220515 0000,(사)아트쇼부산,2022-05-12,2022-05-15
180,180,국문,전시일정,제1전시장 1홀,우수중소기업 및 농특산품 선물박람회,20220603 1000~20220606 1800,"새벽전람, 부산MBC",2022-06-03,2022-06-06
181,181,국문,전시일정,제1전시장 2홀,제2회 대한민국 대표 축제 박람회,20220603 1000~20220605 1800,한국지방신문협회 / ㈜한국전시산업원,2022-06-03,2022-06-05
182,182,국문,전시일정,제1전시장 3홀,2022 부산디자인위크,20220609 1030~20220612 1800,"디자인하우스, KNN, 부산디자인진흥원",2022-06-09,2022-06-12
183,183,국문,전시일정,제2전시장 4A~E홀,2022 코리아캠핑카쇼,20220609 1000~20220612 1800,한국레저자동차산업협회/벡스코,2022-06-09,2022-06-12
184,184,국문,전시일정,제1전시장 3A홀,2022 부산국제차.공예박람회(상),20220616 1000~20220619 1800,㈜메세코리아,2022-06-16,2022-06-19
185,185,국문,전시일정,제1전시장 2B홀,부산 건축박람회&사인엑스포,20220616 1000~20220619 1800,(주)동아전람,2022-06-16,2022-06-19
186,186,국문,전시일정,제1전시장 1홀,"부산 기프트쇼&스포츠,레저산업 박람회",20220616 1000~20220619 1800,(주)동아전람,2022-06-16,2022-06-19
187,187,국문,전시일정,제1전시장 2A홀,부산 가구엑스포,20220616 1000~20220619 1800,(주)동아전람,2022-06-16,2022-06-19
188,188,국문,전시일정,제 2 전시장 4B홀,BWC 부산 웨딩박람회,20220617 0000~20220619 0000,주식회사 비더블류씨,2022-06-17,2022-06-19
189,189,국문,전시일정,제1전시장 3홀,부산국제임신출산육아박람회(드림베이비페어),20220623 1000~20220626 1800,드림코리아,2022-06-23,2022-06-26
190,190,국문,전시일정,제1전시장 2홀,K-핸드메이드&일러스트레이션페어 부산 2022,20220624 1100~20220626 1900,㈜한국국제전시,2022-06-24,2022-06-26
191,191,국문,전시일정,제1전시장 1홀,2022 부산브랜드페스타,20220624 1000~20220626 1800,"부산광역시, 부산CBS / 벡스코",2022-06-24,2022-06-26
192,192,국문,전시일정,제 2전시장 4A홀,제48회 대한민국웨딩산업박람회,20220628 1000~20220628 1700,이주/(사)한국웨딩산업인협회,2022-06-28,2022-06-28
193,193,국문,전시일정,제1전시장 1홀,2022 제29회 부산국제식품대전,20220629 1000~20220702 1700,한국식품안전관리인증원 / (주)한국산업마케팅연구원,2022-06-29,2022-07-02
194,194,국문,전시일정,제1전시장 2홀,2022 제12회 부산커피쇼,20220629 1000~20220702 1700,(사)한국커피연합회 / (주)한국산업마케팅연구원,2022-06-29,2022-07-02
195,195,국문,전시일정,제1전시장 3홀,2022 부산 홈·테이블데코페어,20220630 1000~20220703 1800,리드케이훼어스(유),2022-06-30,2022-07-03
196,196,국문,전시일정,제2전시장 4(A-B)홀,2022 부산 반려동물 박람회(상),20220701 0000~20220703 0000,(주)메세코리아,2022-07-01,2022-07-03
197,197,국문,전시일정,BEXCO 제1전시장 전체 및 제2전시장 1층	,2022 부산국제모터쇼,20220715 1000~20220724 1800,"부산광역시/벡스코, 한국자동차산업협회, 한국수입자동차협회, 한국자동차산업협동조합",2022-07-15,2022-07-24
198,198,국문,전시일정,제1전시장 2홀,2022 제 33회 부산유아교육용품전,20220804 1000~20220807 1800,"(주)블루케이,(주)앤유",2022-08-04,2022-08-07
199,199,국문,전시일정,제1전시장 3홀,제4회 대한민국 1인 미디어 대전,20220805 0000~20220806 0000,과학기술정보통신부 / 한국전파진흥협회,2022-08-05,2022-08-06
200,200,국문,전시일정,옥외전시장,2022 나이트레이스 인 부산,20220806 0000~20220806 0000,KNN,2022-08-06,2022-08-06
201,201,국문,전시일정,제1전시장 3B홀,K-메타버스 엑스포 부산,20220818 1000~20220820 1700,에코마이스(주),2022-08-18,2022-08-20
202,202,국문,전시일정,제1전시장 1~2홀,캠피크페어 in 부산,20220819 1000~20220821 1800,주식회사 이에스기획,2022-08-19,2022-08-21
203,203,국문,전시일정,제 1전시장 3A홀	,2022 라이프트렌드페어,20220819 1000~20220821 1800,㈜마루컨벤션,2022-08-19,2022-08-21
204,204,국문,전시일정,제 2 전시장 4F홀,혁신제품 권역별 순회 전시회,20220824 1000~20220825 1700,"조달청, 기획재정부 /(재)한국조달연구원, 기술마켓",2022-08-24,2022-08-25
205,205,국문,전시일정,제1전시장 1홀,2022 글로벌 헬스케어 위크,20220825 1000~20220827 1800,"부산광역시 / 벡스코, 부산테크노파크",2022-08-25,2022-08-27
206,206,국문,전시일정,제1전시장 3B홀,부산네일엑스포(BINAIL2022),20220826 1000~20220828 0000,(주)네일클럽,2022-08-26,2022-08-28
207,207,국문,전시일정,제1전시장 2B홀,추석맞이 우수중소기업 및 농특산품 선물박람회,20220826 1000~20220830 1800,"새벽전람 (후원) 국제신문, 부산MBC",2022-08-26,2022-08-30
208,208,국문,전시일정,제 2 전시장 4F홀,2022 BWC 부산웨딩박람회,20220826 0000~20220828 0000,주식회사 비더블류씨,2022-08-26,2022-08-28
209,209,국문,전시일정,제 1전시장 3B홀,2022 부울경 일자리박람회,20220830 1000~20220830 1700,"부산광역시, 울산광역시, 경상남도, 부산지방고용노동청,  부울경 지방중소벤처기업청,  BNK부산은행",2022-08-30,2022-08-30
210,210,국문,전시일정,제1전시장 1~2A홀 및 옥외전시장,2022 국제환경에너지산업전,20220831 1000~20220902 1700,"부산광역시, 국제신문 / BEXCO",2022-08-31,2022-09-02
211,211,국문,전시일정,제2전시장 4(A-D)홀,11회 서울국제조각페스타 2022 (부산 BEXCO),20220901 0000~20220905 0000,사단법인 한국조각가협회 / 국제조각페스타 운영위원회,2022-09-01,2022-09-05
212,212,국문,전시일정,제1전시장 2B홀,2022 부산카페쇼 하반기,20220901 0000~20220904 0000,(주)블루케이,2022-09-01,2022-09-04
213,213,국문,전시일정,제1전시장 1홀,2022 부산리빙앤라이프스타일,20220915 1000~20220918 1800,(주)메쎄이상,2022-09-15,2022-09-18
214,214,국문,전시일정,"제 1전시장 2A, 2B홀",2022 부산코리아빌드,20220915 1000~20220918 1800,(주)메쎄이상,2022-09-15,2022-09-18
215,215,국문,전시일정,제2전시장 4E~4F홀,2022 오프라인 해양수산 취업박람회,20220916 1000~20220916 1700,"해양수산부, 대한민국 해군",2022-09-16,2022-09-16
216,216,국문,전시일정,제2전시장 4D홀,오션파라곤 공동구매 초대전,20220917 0900~20220918 1800,크린탑 홈케어,2022-09-17,2022-09-18
217,217,국문,전시일정,제 1전시장 3홀,2022 부산베이비&키즈페어[부베키],20220922 1000~20220925 1800,(주)한국국제전시,2022-09-22,2022-09-25
218,218,국문,전시일정,제2전시장 4(A-C)홀,제32회 2022부산창업박람회,20220922 1000~20220924 1700,선인커뮤니티㈜,2022-09-22,2022-09-24
219,219,국문,전시일정,제2전시장 4(A~E)홀,"2022 AI KOREA ",20220928 1000~20220930 1800,"부산광역시 /부산정보산업진흥원, 벡스코",2022-09-28,2022-09-30
220,220,국문,전시일정,제1전시장 3B홀,부산일러스트레이션페어 vol.3,20220929 1000~20221002 1800,"오씨메이커스, 벡스코",2022-09-29,2022-10-02
221,221,국문,전시일정,제 1전시장 2B홀,2022 부산 월드뷰티 EXPO,20220930 1000~20221002 1800,(사)부산광역시직능연합회,2022-09-30,2022-10-02
222,222,국문,전시일정,제1전시장 3A홀,2022 부산국제의료관광컨벤션,20220930 1000~20221001 1800,"부산광역시,부산일보사",2022-09-30,2022-10-01
223,223,국문,전시일정,제 2 전시장 4B홀,2022 부울경 잡페스티벌,20221006 1300~20221007 1700,"고용노동부 부산지방고용노동청,  국가보훈처, (재)부산경제진흥원 외",2022-10-06,2022-10-07
224,224,국문,전시일정,제 2 전시장 4(C-F)홀,2022 아시아콘텐츠&필름마켓,20221008 0000~20221011 0000,부산국제영화제,2022-10-08,2022-10-11
225,225,국문,전시일정,제1전시장 1~2A홀,2022 국제 그린 해양 플랜트 전시회,20221012 1000~20221014 1700,"산업통상자원부, 부산광역시 / 부산조선해양기자재공업협동조합, 벡스코, 경연전람, 코트라",2022-10-12,2022-10-14
226,226,국문,전시일정,제 1전시장 3홀,"제24회 부산국제관광전 ",20221013 0000~20221016 0000,"부산광역시/부산광역시관광협회,(주)코트파",2022-10-13,2022-10-16
227,227,국문,전시일정,제2전시장 4F홀,2022 부산MBC웨딩박람회 in 벡스코,20221014 0000~20221016 0000,(주)부산문화방송,2022-10-14,2022-10-16
228,228,국문,전시일정,제 2전시장 4(A~E)홀,2022 제11회 BFAA 국제아트페어,20221014 0000~20221017 0000,사단법인 부산미술협회/ 2022 BFAA 국제아트페어 운영위원회,2022-10-14,2022-10-17
229,229,국문,전시일정,제1전시장 2B홀,"2022 부산평화통일박람회 ",20221015 1000~20221015 1800,"부산광역시, 통일부",2022-10-15,2022-10-15
230,230,국문,전시일정,제1회의실 311-313호,해양수산 공학-바이오 기술설명회,20221020 0000~20221020 0000,,2022-10-20,2022-10-20
231,231,국문,전시일정,제1전시장 3B홀,2022 한·아세안패션위크,20221020 0900~20221021 2100,부산광역시/(재)부산디자인진흥원,2022-10-20,2022-10-21
232,232,국문,전시일정,제1전시장 2~3A홀,2022 패패부산 (부산국제신발섬유패션전),20221020 1000~20221022 1700,"부산광역시 / 벡스코, 부산경제진흥원 신발산업진흥센터, 한국산업용섬유협회, 부산섬유패션산업연합회, 부산패션섬유사업협동조합 ",2022-10-20,2022-10-22
233,233,국문,전시일정,제2전시장 4(C-D)홀,2022 부산캣쇼,20221021 1000~20221023 1800,주최: ㈜KNN / 주관: ㈜미래전람,2022-10-21,2022-10-23
234,234,국문,전시일정,제2전시장 4(A-B)홀,2022 부산펫쇼,20221021 1000~20221023 1800,주최: ㈜KNN / 주관: ㈜미래전람,2022-10-21,2022-10-23
235,235,국문,전시일정,제1전시장 1홀,제19회 부산국제음식박람회,20221021 1000~20221023 1800,부산광역시 / (사)한국외식업중앙회부산광역시지회,2022-10-21,2022-10-23
236,236,국문,전시일정,"제2전시장 5B,5C홀",부산광역시 평생학습 주간,20221022 1000~20221023 1700,부산인재평생교육원,2022-10-22,2022-10-23
237,237,국문,전시일정,제1전시장 1~3홀,블록체인 위크 인 부산 2022,20221027 1000~20221029 1700,"부산광역시 / BWB조직위원회(준), 부산블록체인산업협회, 벡스코",2022-10-27,2022-10-29
238,238,국문,전시일정,"제 2전시장 5A, 5B홀",KOMED 2022 지역의료분권 및 메디부산 시민건강박람회,20221028 0900~20221029 1800,부산광역시/KNN,2022-10-28,2022-10-29
239,239,국문,전시일정,제2전시장 4홀,2022 부산 의료기기 전시회 (KIMES BUSAN 2022),20221028 1000~20221030 1700,"한국이앤엑스, 한국의료기기공업협동조합, 한국의료기기산업협회, KNN",2022-10-28,2022-10-30
240,240,국문,전시일정,제1전시장 1~3홀 전체,2022 부산국제수산엑스포,20221102 1000~20221105 1700,"부산광역시 / BEXCO, 한국수산무역협회, 수협중앙회",2022-11-02,2022-11-05
241,241,국문,전시일정,제1회의실 313호,2022년 광역수산행정협의회 임시회,20221102 0000~20221102 0000,부산광역시,2022-11-02,2022-11-02
242,242,국문,전시일정,제1회의실 211-213호,제17회 부산수산정책포럼,20221102 0000~20221102 0000,(사)부산수산정책포럼/부산광역시,2022-11-02,2022-11-02
243,243,국문,전시일정,제1회의실 214-215호,부산수산무역엑스포 VIP 개막행사,20221102 0000~20221102 0000,벡스코,2022-11-02,2022-11-02
244,244,국문,전시일정,제1회의실 217-218호,네트워크 교류행사 (한국수산무역협회 주관),20221102 0000~20221102 0000,웍스아이(주),2022-11-02,2022-11-02
245,245,국문,전시일정,제1회의실 211-213호,한국양식기술 워크샵 2022,20221103 0000~20221103 0000,"아쿠아인포,주한노르웨이대사관, 한국수산과학회 양식분과",2022-11-03,2022-11-03
246,246,국문,전시일정,제1회의실  216-218호,수산식품 성장포럼 '아마존 특강',20221103 0000~20221103 0000,부산광역시,2022-11-03,2022-11-03
247,247,국문,전시일정,제1회의실 214-215호,해외유명수산전 주최사 초청 컨퍼런스,20221103 0000~20221103 0000,(주)로얄클래식,2022-11-03,2022-11-03
248,248,국문,전시일정,제1회의실 311-313호,한국수산과학총연합회 학술대회,20221103 0000~20221103 0000,한국수산과학회,2022-11-03,2022-11-03
249,249,국문,전시일정,2~3층 회의실 전체,한국수산과학총연합회 학술대회,20221104 0000~20221104 0000,한국수산과학회,2022-11-04,2022-11-04
250,250,국문,전시일정,제2전시장 4(A-C)홀,2022학년도 부산직업교육박람회,20221107 0900~20221109 1700,부산광역시교육청,2022-11-07,2022-11-09
251,251,국문,전시일정,"제1전시장 3A, 3B홀",2022 대한민국 지방자치 경영혁신 엑스포,20221110 1000~20221112 1700,"행정안전부, 한국일보",2022-11-10,2022-11-12
252,252,국문,전시일정,"제1전시장 1,2A홀",2022 대한민국 지방시대 엑스포 in 부산,20221110 0000~20221112 0000,부산광역시,2022-11-10,2022-11-12
253,253,국문,전시일정,제1전시장 2B홀,2022 KFA 프랜차이즈 창업박람회 부산,20221110 1000~20221112 1700,한국프랜차이즈산업협회 부울경지회,2022-11-10,2022-11-12
254,254,국문,전시일정," 컨벤션홀201,202,205호",2022 대한민국 게임대상,20221116 0000~00000000 0000,(사)한국게임산업협회/ 위두컴퍼니,2022-11-16,2022-11-16
255,255,국문,전시일정,벡스코 전관,국제게임전시회 지스타 2022,20221117 1000~20221120 1800,"한국게임산업협회 / 지스타조직위원회, 부산정보산업진흥원",2022-11-17,2022-11-20
256,256,국문,전시일정," 컨벤션홀 1층, 207,8호",G-CON X IGC 2022,20221117 0900~20221118 1800,(사)한국게임산업협회/ 믹스위드,2022-11-17,2022-11-18
257,257,국문,전시일정," 컨벤션홀 202,205호",2022 게임잡콘서트,20221119 0900~20221119 1700,,2022-11-19,2022-11-19
258,258,국문,전시일정,제2전시장 4(D-F)홀,FLY ASIA 2022 아시아 창업 엑스포,20221122 1000~20221124 1800,재단법인 부산테크노파크,2022-11-22,2022-11-24
