id,raw_no,lang,category,venue,event_name,period_raw,host_organizer,start_date,end_date
259,259,국문,전시일정,제 1전시장 2A홀,2022부산가구박람회,20221124 1000~20221127 1800,(주)메세코리아,2022-11-24,2022-11-27
260,260,국문,전시일정,제1전시장 2A홀,2022 부산국제차.공예박람회(하),20221124 1000~20221127 1800,㈜메세코리아,2022-11-24,2022-11-27
261,261,국문,전시일정,제1전시장 1홀,2022 부산 유기농 친환경 귀농귀촌 박람회,20221124 1000~20221127 1800,"㈜메세코리아 ",2022-11-24,2022-11-27
262,262,국문,전시일정,제1전시장 1홀,2022 부산 국제식품 박람회,20221124 1000~20221127 1800,㈜메세코리아,2022-11-24,2022-11-27
263,263,국문,전시일정,제1전시장 2B홀,2022 부산홈리빙&생활용품 전시회(하),20221124 1000~20221127 1800,㈜메세코리아,2022-11-24,2022-11-27
264,264,국문,전시일정,제2전시장 4B홀,제18회 더골프쇼 in 부산 Autumn,20221124 0000~20221127 0000,(주)이엑스스포테인먼트,2022-11-24,2022-11-27
265,265,국문,전시일정,제 2전시장 4B홀,제48회 대한민국웨딩산업박람회,20221129 1000~20221129 1700,이주/(사)한국웨딩산업인협회,2022-11-29,2022-11-29
266,266,국문,전시일정,"제1전시장 3A, 3B홀",부산국제임신출산육아박람회(드림베이비페어) 하반기,20221201 0000~20221204 0000,드림코리아,2022-12-01,2022-12-04
267,267,국문,전시일정," 제2전시장 4홀 4C~F홀",2022 부산국제아트페어,20221201 0000~20221205 0000,사단법인 케이아트국제교류협회,2022-12-01,2022-12-05
268,268,국문,전시일정,제 2 전시장 4B홀,2022 BWC 부산 웨딩박람회,20221202 0000~20221204 0000,주식회사 비더블류씨,2022-12-02,2022-12-04
269,269,국문,전시일정," 제1전시장  2B홀",2022 블록체인 진흥주간,20221207 0900~20221209 1800,"과학기술정보통신부 / 한국인터넷진흥원, 부산광역시, 정보통신산업진흥원, 정보통신기획평가원",2022-12-07,2022-12-09
270,270,국문,전시일정,제2전시장 4C홀,2022 부산자원봉사자대회,20221208 1300~20221209 1600,부산광역시/부산광역시자원봉사센터,2022-12-08,2022-12-09
271,271,국문,전시일정," 제1전시장 2A홀",2022 부산핸드메이드페어 윈터,20221209 1000~20221211 1800,(주)마루컨벤션,2022-12-09,2022-12-11
272,272,국문,전시일정,"제1전시장 3A, 3B홀",2022 지산학 엑스포,20221212 0000~20221214 0000,부산광역시 / 한국과학기술단체총연합회,2022-12-12,2022-12-14
273,273,국문,전시일정,제1전시장 2B홀,2022 부산머니쇼,20221215 1000~20221217 1700,부산광역시/매일경제/벡스코,2022-12-15,2022-12-17
274,274,국문,전시일정," 제2전시장 4A홀, 4B홀",2022 부산 반려동물 박람회,20221216 0000~20221218 0000,(주)메세코리아,2022-12-16,2022-12-18
275,275,국문,전시일정," 제1전시장  3B홀",2022 항공여행마켓 with 마켓움 크리스마스 페어,20221217 1000~20221218 1700,"부산광역시, 한국공항공사 / 하우스 움, 벡스코 ",2022-12-17,2022-12-18
276,276,국문,전시일정," 제1전시장  1홀",테스트,20230101 0000~20230110 0000,,2023-01-01,2023-01-10
277,277,국문,전시일정," 제1전시장  2B홀",2023 설맞이 우수중소기업 및 농특산품 선물 박람회,20230113 1000~20230117 1800,새벽전람 / 부산MBC,2023-01-13,2023-01-17
278,278,국문,전시일정," 제1전시장  2홀",2023 제 34회 부산베이비페어&유아교육용품전,20230202 0000~20230205 0000,(주)블루케이,2023-02-02,2023-02-05
279,279,국문,전시일정," 제2전시장 4B홀",BWC 부산 웨딩박람회,20230204 0000~20230205 0000,주식회사 비더블류씨,2023-02-04,2023-02-05
280,280,국문,전시일정," 제1전시장  2홀",2023 부산 캠핑&레저차량박람회,20230210 1000~20230212 1800,(주)제이엠컴퍼니,2023-02-10,2023-02-12
281,281,국문,전시일정," 제1전시장  3A홀",제3회 제일창업박람회in 부산,20230216 1000~20230218 1700,"(주)제일좋은전람 / 제일창업경제신문 ",2023-02-16,2023-02-18
282,282,국문,전시일정," 제1전시장  1~2홀",2023 드론쇼 코리아,20230223 1000~20230225 1700,"산업통상자원부, 과학기술정보통신부, 국토교통부, 국방부, 부산광역시 /벡스코, 한국무인기시스템협회",2023-02-23,2023-02-25
283,283,국문,전시일정," 제1전시장  1, 2홀",2023 BAMA 제12회 부산국제화랑아트페어,20230302 0000~20230305 0000,(사)부산화랑협회,2023-03-02,2023-03-05
284,284,국문,전시일정," 제1전시장  1홀",2023 부산 건축 인테리어 전시회,20230309 1000~20230312 1800,부산MBC / (주)메세코리아,2023-03-09,2023-03-12
285,285,국문,전시일정," 제1전시장  1홀",2023 부산국제식품박람회,20230309 1000~20230312 1800,(주)메세코리아,2023-03-09,2023-03-12
286,286,국문,전시일정," 제2전시장 4B홀",제19회 더골프쇼 in 부산 spring,20230309 1000~20230312 1800,(주)이엑스스포테인먼트,2023-03-09,2023-03-12
287,287,국문,전시일정," 제1전시장  3B홀",유희왕 페스티벌 -부산 2023-,20230311 1000~20230312 1800,대원미디어,2023-03-11,2023-03-12
288,288,국문,전시일정," 제1전시장  2B홀",2023 제20회 상반기 카페위크 (부제:부산카페쇼),20230316 1000~20230319 1800,(주)블루케이,2023-03-16,2023-03-19
289,289,국문,전시일정," 제2전시장 4B홀",부산 결혼&출산장려협회 부산웨딩박람회 in 벡스코,20230317 0000~20230319 0000,부산결혼&출산장려협회/BWB,2023-03-17,2023-03-19
290,290,국문,전시일정," 제2전시장 4C홀~4F홀",부산 치의학 전시회 및 학술대회,20230318 0900~20230319 1800,"부산광역시  / 부산광역시 치과의사회, 부산경제진흥원",2023-03-18,2023-03-19
291,291,국문,전시일정," 제1전시장  3A,B홀",21회 성우하이텍배 KNN 환경마라톤,20230319 0730~20230319 1200,"KNN, 스포츠링크",2023-03-19,2023-03-19
292,292,국문,전시일정," 제1전시장  2B홀",2023 우수중소기업 및 농특산품 선물박람회,20230324 1000~20230328 1800,새벽전람 / 부산MBC,2023-03-24,2023-03-28
293,293,국문,전시일정," 제1전시장  2A",2030 부산 월드 엑스포 유치 기원 전시,20230330 1000~20230402 1800,제이케이산업연구원 / (사)2030 부산 월드 엑스포 범시민 유치 위원회 & 풀기획,2023-03-30,2023-04-02
294,294,국문,전시일정," 제1전시장  1홀",궁디팡팡 캣페스타,20230331 1000~20230402 1800,(주)캣페스타,2023-03-31,2023-04-02
295,295,국문,전시일정," 제1전시장  1홀",2023 부산베이비페어,20230406 1000~20230409 1800,(주)메세코리아,2023-04-06,2023-04-09
296,296,국문,전시일정," 제1전시장  3A홀",2023 부산 국제 차문화산업전,20230407 0000~20230410 0000,한국 차문화산업 협동조합/금샘,2023-04-07,2023-04-10
297,297,국문,전시일정," 제1전시장  2홀",제3회 대한민국 대표 축제 박람회,20230407 1000~20230409 1800,(사)한국지방신문협회/(주)한국전시산업원,2023-04-07,2023-04-09
298,298,국문,전시일정," 제1전시장 2B홀",2023 부산 홈리빙&생활용품 전시회(상),20230413 0000~20230416 0000,(주)메세코리아,2023-04-13,2023-04-16
299,299,국문,전시일정," 제2전시장 4D홀",KNN 웨딩박람회,20230414 0000~20230416 0000,더리본주식회사,2023-04-14,2023-04-16
300,300,국문,전시일정," 제2전시장 4A~4C홀",2023 SCF 서브컬쳐 페스티벌,20230415 1000~20230416 1800,주식회사 뮤즐리,2023-04-15,2023-04-16
301,301,국문,전시일정," 제 1전시장 2~3홀 & 해상전시장",2023 부산국제보트쇼,20230421 1000~20230423 1800,"해양수산부, 부산광역시 /  한국해양레저네트워크, 벡스코, 해양레저장비산업협회",2023-04-21,2023-04-23
302,302,국문,전시일정," 제2전시장 4홀",2023 대한민국 펫산업박람회(케이펫페어 부산),20230421 1000~20230423 1800,(사) 한국 펫사료협회/ (주)메쎄이상,2023-04-21,2023-04-23
303,303,국문,전시일정," 제1전시장 회의실 217호",해양레저장비 표준 개발을 위한 산학연 공청회,20230421 0900~20230421 1800,벡스코 전시사업1실,2023-04-21,2023-04-21
304,304,국문,전시일정," 제1전시장  1홀",제22회 부산과학축전,20230422 1000~20230423 1700,"부산광역시, 부산광역시교육청 / 부산과학기술협의회, 부산광역시창의융합교육원",2023-04-22,2023-04-23
305,305,국문,전시일정," 제1전시장  2A홀",제33회 2023 부산창업박람회,20230427 1000~20230429 1700,선인커뮤니티㈜,2023-04-27,2023-04-29
306,306,국문,전시일정," 제1전시장  전관(1~3홀)",아트부산 2023,20230504 0000~20230507 0000,(사)아트쇼부산,2023-05-04,2023-05-07
307,307,국문,전시일정," 제1전시장  전관, 제2전시장 4A~4D홀",제11회 부산국제기계대전,20230516 1000~20230519 1700,"부산광역시, 부산시기계공업협동조합, 부산경남금형공업협동조합",2023-05-16,2023-05-19
308,308,국문,전시일정," 제1전시장  1~3홀, 제2전시장 4홀",2023 기후산업국제박람회,20230525 1000~20230527 1700,"산업통상자원부, 외교부, 국토교통부, 과학기술정보통신부, 환경부, 해양수산부, 행정안전부, 부산광역시, 부산세계박람회유치위원회, 대한상공회의소, 한국무역협회 / 한국에너지공단, 벡스코, 대한무역투자진흥공사 등",2023-05-25,2023-05-27
309,309,국문,전시일정," 제1전시장  1홀",부산콘텐츠마켓 2023,20230531 0000~20230602 0000,(사)부산콘텐츠마켓조직위원회,2023-05-31,2023-06-02
310,310,국문,전시일정," 제1전시장  3홀",2023 부산국제임신출산육아박람회(부산드림베이비페어) 상반기,20230601 1000~20230604 1800,(주)드림코리아,2023-06-01,2023-06-04
311,311,국문,전시일정," 제1전시장  2B홀",DIMF 2023,20230605 1000~20230607 1700,DN솔루션즈,2023-06-05,2023-06-07
312,312,국문,전시일정," 제1전시장 1홀, 2A홀",2023 부산국제조선해양대제전(2023 국제해양방위산업전 / 2023 국제항만·물류및해양환경산업전),20230607 1000~20230609 1700,"대한민국 해군, 대한민국 해병대, 부산광역시, 한국무역협회, 대한민국 해군발전협회, 부산조선해양기자재공업협동조합, 경연전람, 벡스코",2023-06-07,2023-06-09
313,313,국문,전시일정," 제1전시장  3홀",2023 코리아 캠핑카쇼,20230608 1000~20230611 1800,한국레저자동차산업협회 / 벡스코,2023-06-08,2023-06-11
314,314,국문,전시일정," 제1전시장  1, 2홀",2023 부산국제철도기술산업전,20230614 1000~20230617 1700,"부산광역시, 국가철도공단, 한국철도공사 / 벡스코, 메쎄 프랑크푸르트, 한국철도차량산업협회, 한국철도협회",2023-06-14,2023-06-17
315,315,국문,전시일정," 제1전시장  3A홀",2023 부산 차.공예 박람회,20230615 1000~20230618 1800,(주)메세코리아,2023-06-15,2023-06-18
316,316,국문,전시일정," 제2전시장 4F홀",BWC 부산 웨딩박람회,20230616 0000~20230618 0000,주식회사 비더블류씨,2023-06-16,2023-06-18
317,317,국문,전시일정," 제1전시장  1홀",제30회 부산국제식품대전,20230621 1000~20230624 1700,"한국식품안전관리인증원/한국산업마케팅연구원 ",2023-06-21,2023-06-24
318,318,국문,전시일정," 제1전시장  2홀",제13회 부산커피쇼,20230621 1000~20230624 1700,"(사)한국커피연합회, 한국산업마케팅연구원 부산지사",2023-06-21,2023-06-24
319,319,국문,전시일정," 제1전시장 3홀",2023 부산 홈·테이블데코페어,20230622 1000~20230625 1800,"케이엔엔, 리드케이훼어스, 까사리빙",2023-06-22,2023-06-25
320,320,국문,전시일정," 제2전시장 4C,D,E홀",2023 부산디자인위크,20230622 1030~20230625 1800,"(주)디자인하우스, KNN, 부산디자인진흥원 / 월간&lt;디자인&gt;",2023-06-22,2023-06-25
321,321,국문,전시일정," 제2전시장 4F홀",2023 국제보건미용EXPO,20230624 0900~20230624 1700,국제보건미용협회,2023-06-24,2023-06-24
322,322,국문,전시일정," 제1전시장  3B홀",부산 건축박람회/사인엑스포,20230629 0000~20230702 0000,(주)동아전람,2023-06-29,2023-07-02
323,323,국문,전시일정," 제1전시장  3A홀","부산 가구 엑스포 ",20230629 0000~20230702 0000,(주)동아전람,2023-06-29,2023-07-02
324,324,국문,전시일정," 제1전시장 2B홀",부산 문구·완구 및 사무용품·기프트 쇼/스포츠·레저 산업 박람회,20230629 0000~20230702 0000,(주)동아전람,2023-06-29,2023-07-02
325,325,국문,전시일정,"제1전시장 1~2A홀, 컨벤션홀",2023년 제5회 대한민국 사회적경제박람회 in 부산,20230630 0000~20230702 1800,"부산광역시, 사회적경제조직 8개단체 / 부산지역추진위원회, 한국사회적기업진흥원",2023-06-30,2023-07-02
326,326,국문,전시일정," 제2전시장 4(A-C)홀",2023 부산 반려동물 박람회,20230630 1000~20230702 1800,"㈜메세코리아 ",2023-06-30,2023-07-02
327,327,국문,전시일정," 제1전시장  3홀",2023 부산 브랜드페스타,20230707 1000~20230709 1700,"부산광역시, 부산CBS / 벡스코, 한국문화콘텐츠협회",2023-07-07,2023-07-09
328,328,국문,전시일정," 제1전시장  2B홀",대한민국 친환경 농특산품 및 중소기업 박람회,20230707 1000~20230711 1800,태한/부산MBC,2023-07-07,2023-07-11
329,329,국문,전시일정," 제1전시장  1홀",2023년 부산직업교육박람회,20230711 0000~20230713 0000,부산광역시교육청,2023-07-11,2023-07-13
330,330,국문,전시일정," 제1전시장  3홀",2023 제 35회 부산베이비&유아교육용품전,20230713 0000~20230716 0000,"(주)블루케이, (주)앤유",2023-07-13,2023-07-16
331,331,국문,전시일정," 제2전시장 4B홀",2023 부산MBC웨딩박람회 in 벡스코,20230714 0000~20230716 0000,부산문화방송(주),2023-07-14,2023-07-16
332,332,국문,전시일정," 제1전시장  2홀",2023 대입상담캠프,20230714 1000~20230715 1800,부산광역시교육청 학력개발원 진로진학지원센터,2023-07-14,2023-07-15
333,333,국문,전시일정," 제1전시장  3홀",K-핸드메이드&일러스트레이션페어 부산 2023,20230721 1100~20230723 1800,(주)한국국제전시,2023-07-21,2023-07-23
334,334,국문,전시일정," 제2전시장 5A홀",2023 일본유학박람회,20230805 1000~20230805 1800,독립행정법인 일본학생지원기구,2023-08-05,2023-08-05
335,335,국문,전시일정," 제1전시장  3B홀",레이카운티 공동구매 입주박람회,"20230812 1000~20230813 1800,1900",부경입주기획,2023-08-12,2023-08-13
336,336,국문,전시일정," 제2전시장 4A홀",렙타일페어,20230812 0000~20230813 0000,빅혼,2023-08-12,2023-08-13
337,337,국문,전시일정," 제1전시장  2A홀",우수중소기업 및 농특산품 선물 박람회,20230816 1000~20230820 1800,새벽전람 / 부산MBC,2023-08-16,2023-08-20
338,338,국문,전시일정," 제1전시장  3홀",2023 글로벌 헬스케어 위크,20230817 1000~20230819 1700,"부산광역시 / 벡스코, 부산테크노파크",2023-08-17,2023-08-19
339,339,국문,전시일정," 제1전시장  2B홀",2023 부산국제주류박람회,20230817 0000~20230820 0000,명진F&F,2023-08-17,2023-08-20
340,340,국문,전시일정," 제1전시장  1홀",부산인디커넥트페스티벌 2023,20230825 0000~20230827 0000,"부산정보산업진흥원, 인디라!, (사)한국모바일게임협회 / (사)부산인디커넥트페스티벌조직위원회",2023-08-25,2023-08-27
341,341,국문,전시일정," 제1전시장  3A홀",제17회 부산네일엑스포,20230825 0000~20230827 0000,(주)네일클럽/BINAIL 2023 조직위원회,2023-08-25,2023-08-27
342,342,국문,전시일정," 제2전시장 4B홀",BWC 부산 웨딩박람회,20230825 0000~20230827 0000,주식회사 비더블류씨,2023-08-25,2023-08-27
343,343,국문,전시일정," 제1전시장  2B홀",2023 라이프트렌드페어,20230825 1000~20230827 1800,(주)마루컨벤션,2023-08-25,2023-08-27
344,344,국문,전시일정," 제2전시장",2023  해양수산 취업박람회,20230830 1000~20230830 1700,해양수산부,2023-08-30,2023-08-30
345,345,국문,전시일정," 제1전시장  1홀, 2A홀",2023 국제환경에너지산업전,20230830 1000~20230901 1700,"부산광역시, 국제신문 / 벡스코, 투데이에너지, KOTRA",2023-08-30,2023-09-01
346,346,국문,전시일정," 제1전시장  3홀",제 20회 부산국제음식박람회,20230901 1000~20230903 1800,부산광역시 / (사)한국외식업중앙회부산광역시지회,2023-09-01,2023-09-03
347,347,국문,전시일정," 제1전시장  2B홀",2023 부산국제의료관광컨벤션,20230901 1000~20230902 1800,"부산광역시,부산일보사 / (사)부산권의료산업협의회",2023-09-01,2023-09-02
348,348,국문,전시일정," 제1전시장  1홀",2023 대한민국 해양안전 엑스포,20230904 1000~20230906 1800,"해양수산부, 부산광역시",2023-09-04,2023-09-06
349,349,국문,전시일정," 제1전시장 2B, 3A, 3B","2023 K-ICT WEEK in BUSAN (AI KOREA, CLOUD EXPO, IT EXPO)",20230906 1000~20230908 1700,"부산광역시, 과학기술정보통신부/부산정보산업진흥원, 정보통신산업진흥원, 벡스코, 디지틀조선일보",2023-09-06,2023-09-08
350,350,국문,전시일정," 제1전시장  2A홀",2023 제22회 하반기 카페위크 (부제:부산카페쇼),20230907 0000~20230910 0000,㈜블루케이,2023-09-07,2023-09-10
351,351,국문,전시일정,제2전시장 4A~4E홀,부산일러스트레이션페어V.4,20230907 1000~20230910 1800,오씨메이커스,2023-09-07,2023-09-10
352,352,국문,전시일정," 제1전시장  2홀",2023 인테리어디자인코리아 부산,20230914 1000~20230917 1800,(주)메쎄이상,2023-09-14,2023-09-17
353,353,국문,전시일정," 제1전시장  3홀",2023 부산코리아빌드,20230914 1000~20230917 1800,(주)메쎄이상,2023-09-14,2023-09-17
354,354,국문,전시일정," 제2전시장 4(A~B)홀",제34회 2023 부산창업박람회,20230914 0000~20230916 0000,선인커뮤니티 주식회사,2023-09-14,2023-09-16
355,355,국문,전시일정," 제1전시장  2B홀",2023 부산국제건축제,20230920 1000~20230924 1800,부산광역시 / (사)부산국제건축제조직위원회,2023-09-20,2023-09-24
356,356,국문,전시일정," 제1전시장  3홀",2023 부산 코베 베이비페어,20230921 1000~20230924 1800,(주)메쎄이상,2023-09-21,2023-09-24
357,357,국문,전시일정," 제1전시장  2A홀","2023 우수중소기업 및 농특산품 선물 박람회 ",20230922 1000~20230926 1800,새벽전람 / 부산MBC,2023-09-22,2023-09-26
358,358,국문,전시일정," 제2전시장 4(A~C)홀",2023 부산펫쇼,20230922 1000~20230924 1800,(주)KNN/(주)미래전람,2023-09-22,2023-09-24
359,359,국문,전시일정," 제2전시장 4(D~F)홀",2023 부산캣쇼,20230922 1000~20230924 1800,KNN/(주)미래전람,2023-09-22,2023-09-24
360,360,국문,전시일정," 제2전시장 4(B-F)홀",FLY ASIA 2023,20231005 0900~20231008 1800,부산광역시 / (재)부산테크노파크,2023-10-05,2023-10-08
361,361,국문,전시일정," 제1전시장  3홀",제24회 부산국제관광전,20231005 1000~20231008 1800,"부산광역시/부산광역시관광협회, (주)코트파",2023-10-05,2023-10-08
362,362,국문,전시일정," 제1전시장  1홀",2023 아시아콘텐츠&필름마켓,20231007 0000~20231010 0000,부산국제영화제 / 부산국제영화제,2023-10-07,2023-10-10
363,363,국문,전시일정," 제1전시장  2B, 3A홀",2023 패패부산,20231013 1000~20231015 1700,"부산광역시 / 부산테크노파크 신발패션진흥단, 한국산업용섬유협회, 부산섬유패션산업연합회, 부산패션섬유산업사업협동조합",2023-10-13,2023-10-15
364,364,국문,전시일정," 제2전시장 4F홀",2023 부산MBC웨딩박람회 in 벡스코,20231013 0000~20231015 0000,부산문화방송(주),2023-10-13,2023-10-15
365,365,국문,전시일정," 제2전시장 4(A~E)홀",2023 제12회 BFAA아트페어,20231013 0000~20231016 0000,사단법인 부산 미술협회/2023 BFAA아트페어 운영위원회,2023-10-13,2023-10-16
366,366,국문,전시일정," 제1전시장  1홀",2023 부산 의료기기 전시회 (KIMES BUSAN 2023),20231013 1000~20231015 1700,"한국이앤엑스, 한국의료기기공업협동조합, 한국의료기기산업협회, KNN",2023-10-13,2023-10-15
367,367,국문,전시일정," 제1전시장  2A홀",메디부산 2023 시민건강박람회,20231013 0000~20231015 0000,부산광역시/KNN,2023-10-13,2023-10-15
368,368,국문,전시일정," 제1전시장  2홀","2023 중소기업 기술,경영 혁신대전",20231017 1000~20231018 1700,"중소벤처기업부 / 이노비즈협회,메인비즈협회 / 참여: 중소벤처기업진흥공단,중소기업기술정보진흥원, 스마트제조혁신추진단,대한상공회의소,대중소기업농어업협력재단,기술보증기금,한국산학연협회",2023-10-17,2023-10-18
369,369,국문,전시일정," 제1전시장  3B홀",2023 지산학 엑스포,20231017 1000~20231019 1700,"부산광역시, 동반성장위원회 / 산학연협력서비스협동조합, 미래소재연구단",2023-10-17,2023-10-19
370,370,국문,전시일정," 제1전시장  1홀","2023 KB굿잡, 부산 잡(JOB) 페스티벌",20231018 1000~20231018 1700,"부산광역시, KB국민은행 / 부산경제진흥원 외",2023-10-18,2023-10-18
371,371,국문,전시일정," 제1전시장 1홀~제2전시장 4E홀",국제조선 및 해양산업전,20231024 1000~20231027 1700,"산업통상자원부, 부산광역시, 대한무역투자진흥공사, 한국조선해양플랜트협회, 한국조선해양기자재공업협동조합, 리드케이훼어스 유한회사, 벡스코",2023-10-24,2023-10-27
372,372,국문,전시일정," 제2전시장 5A홀",2023 부산 사이버보안 콘퍼런스,20231024 0900~20231025 1800,"부산광역시, 한국주택금융공사, 국가정보원 부산지부 / 한국정보보호학회, 영남권 정보보호영재교육원",2023-10-24,2023-10-25
373,373,국문,전시일정," 제2전시장 4(D-E)홀",2023 부산디지털혁신아카데미 JOB FAIR (BDIA 잡페어),20231031 1300~20231101 1800,부산광역시 / (재)부산정보산업진흥원,2023-10-31,2023-11-01
374,374,국문,전시일정," 제1전시장  1,2,3홀",2023 부산국제수산EXPO,20231101 1000~20231103 1700,"부산광역시/벡스코, 한국수산무역협회, 수협중앙회",2023-11-01,2023-11-03
375,375,국문,전시일정," 제1전시장  회의실 211-214호",KOFFST International Conference 2023,20231102 1200~20231102 1800,"한국수산과학총연합회 / 한국수산과학회, 한국어류학회, 한국어병학회, 한국수산해양기술학회, 한국패류학회",2023-11-02,2023-11-02
376,376,국문,전시일정," 제2전시장 4(D-E)홀",2023 부산 사회서비스 박람회,20231103 1300~20231104 1700,"부산광역시, 부산사회서비스원 / 부산사회서비스원",2023-11-03,2023-11-04
377,377,국문,전시일정," 제2전시장 4(A-F)홀",인베스트코리아써밋 2023,20231106 0000~20231108 0000,,2023-11-06,2023-11-08
378,378,국문,전시일정," 제1전시장  3B홀",2023 부산금융주간,20231109 1000~20231111 1700,"부산광역시 / 벡스코, 한국거래소, 글로벌핀테크산업진흥센터, 부산국제금융진흥원, 금융투자협회",2023-11-09,2023-11-11
379,379,국문,전시일정," 제1전시장  회의실 217-218호",2023 부산금융주간 개막식장,20231109 0900~20231109 1200,벡스코,2023-11-09,2023-11-09
380,380,국문,전시일정,옥외전시장,2023 통영수산식품대전,20231109 1000~20231111 1700,통영시 / (주)KNN,2023-11-09,2023-11-11
381,381,국문,전시일정,벡스코 전관,국제게임전시회 지스타 2023,20231116 1000~20231119 1800,"한국게임산업협회 / 지스타조직위원회, 부산정보산업진흥원",2023-11-16,2023-11-19
382,382,국문,전시일정," 제1전시장  1홀",2023 부산국제식품박람회,20231123 1000~20231126 1800,(주)메세코리아,2023-11-23,2023-11-26
383,383,국문,전시일정," 제1전시장  1홀","2023 부산 유기농,친환경,귀농귀촌 박람회",20231123 1000~20231126 1800,(주)메세코리아,2023-11-23,2023-11-26
