id,raw_no,lang,category,venue,event_name,period_raw,host_organizer,start_date,end_date
384,384,국문,전시일정," 제2전시장 4(B-E)홀",2023 대한민국 정부 박람회,20231123 1000~20231125 1700,행정안전부 / 대통령직속 디지털플랫폼정부위원회,2023-11-23,2023-11-25
385,385,국문,전시일정," 제1전시장  2B홀",2023부산홈리빙&생활용품전시회(하),20231123 1000~20231126 1800,(주)메세코리아,2023-11-23,2023-11-26
386,386,국문,전시일정," 제1전시장  3B홀",2023 KFA 프랜차이즈 창업박람회 부산,20231123 1000~20231125 1700,사단법인 한국프랜차이즈산업협회 부산울산경남지회,2023-11-23,2023-11-25
387,387,국문,전시일정," 제2전시장 4A홀",제20회 더골프쇼 in 부산 Autumn,20231123 1000~20231126 1800,(주)이엑스스포테인먼트,2023-11-23,2023-11-26
388,388,국문,전시일정," 제1전시장  2A홀",2023 부산 차.공예 박람회,20231123 1000~20231126 1800,메세코리아,2023-11-23,2023-11-26
389,389,국문,전시일정," 제2전시장 4F홀",KNN 부산 웨딩박람회,20231124 0000~20231126 0000,더리본 주식회사,2023-11-24,2023-11-26
390,390,국문,전시일정," 제1전시장  2홀",2023 일학습병행 체험 박람회(경상권),20231128 1300~20231128 1700,"한국산업인력공단 / 고용부, 교육부, 부산광역시청, 부산시교육청 등 (변동예정)",2023-11-28,2023-11-28
391,391,국문,전시일정," 제2전시장 1층 4A홀, 3층 5A홀",제3회 지자체-대학 협력기반 지역혁신사업 성과포럼,20231128 0000~20231129 0000,"교육부,한국연구재단 / 지자체-대학협력기반 지역혁신사업발전협의회",2023-11-28,2023-11-29
392,392,국문,전시일정," 제2전시장 4(B-D)홀",2023 내일을 품은 부산 교육한마당,20231128 0000~20231129 0000,부산광역시교육청,2023-11-28,2023-11-29
393,393,국문,전시일정," 제1전시장  3B홀",제2회 호텔&레스토랑산업전,20231130 1000~20231202 1800,"벡스코, 에이치알(호텔앤레스토랑)",2023-11-30,2023-12-02
394,394,국문,전시일정," 제1전시장  3A홀",반다이남코코리아 FUN EXPO 2023,20231201 1000~20231203 1800,반다이남코코리아,2023-12-01,2023-12-03
395,395,국문,전시일정," 제1전시장  2홀",2023 부산국제주류&와인박람회,20231201 1100~20231203 1900,(주)한국국제전시,2023-12-01,2023-12-03
396,396,국문,전시일정," 제2전시장 4F홀",렙타일페어12 부산,20231202 0000~20231203 0000,빅혼,2023-12-02,2023-12-03
397,397,국문,전시일정," 제2전시장 4(C-F)홀",2023 부산국제아트페어,20231207 1000~20231211 1900,"사단법인 케이아트국제교류협회/케이아트, 2023 부산국제아트페어 운영위원회 ",2023-12-07,2023-12-11
398,398,국문,전시일정," 제1전시장  3홀",2023 부산국제임신출산육아박람회(드림베이비페어) 하반기,20231207 1000~20231210 1800,㈜드림코리아,2023-12-07,2023-12-10
399,399,국문,전시일정," 제2전시장 4A,B홀",2023 부산 반려동물 박람회(하),20231208 1000~20231210 1800,(주)메세코리아,2023-12-08,2023-12-10
400,400,국문,전시일정," 제1전시장  2B,3A홀",어반브레이크 엑스,20231214 0000~20231217 0000,"어반브레이크 조직위 / 어반브레이크 운영위, 어반컴플렉스",2023-12-14,2023-12-17
401,401,국문,전시일정," 제2전시장 4B홀",BWC 부산 웨딩박람회,20231215 0000~20231217 0000,주식회사 비더블류씨,2023-12-15,2023-12-17
402,402,국문,전시일정," 제1전시장  3B홀",2023 부산 핸드메이드페어 윈터,20231215 1000~20231217 1800,(주)마루컨벤션,2023-12-15,2023-12-17
403,403,국문,전시일정," 제1전시장  2A홀",2023 우수중소기업 및 농특산품 선물 박람회,20231222 1000~20231226 1800,새벽전람 / 부산MBC,2023-12-22,2023-12-26
404,404,국문,전시일정," 제2전시장 4B홀",2024 부산MBC웨딩박람회 in 벡스코,20240112 0000~20240114 0000,(주) 부산문화방송,2024-01-12,2024-01-14
405,405,국문,전시일정," 제1전시장 1,2A홀",2024 한국허벌라이프 스펙타큘라,20240119 0900~20240121 1800,(주)한국허벌라이프,2024-01-19,2024-01-21
406,406,국문,전시일정," 제1전시장  3홀",2024 제36회 부산 베이비&육아교육용품전,20240125 1000~20240128 1800,"(주)블루케이, (주)앤유",2024-01-25,2024-01-28
407,407,국문,전시일정," 제1전시장  2B홀",우수중소기업 및 농특산품 선물 박람회,20240126 1000~20240130 1800,새벽전람 / 부산 MBC,2024-01-26,2024-01-30
408,408,국문,전시일정," 제2전시장 4B홀",BWC 부산 웨딩박람회,20240216 0000~20240218 0000,주식회사 비더블류씨,2024-02-16,2024-02-18
409,409,국문,전시일정," 제2전시장 4B홀",제1회 친환경 · 스마트 조선해양산업 잡페스타,20240229 1000~20240229 1700,"교육부, 부산광역시 / 부산조선해양기자재공업협동조합, 부산지역혁신플랫폼 친환경ㆍ스마트선박사업단     ",2024-02-29,2024-02-29
410,410,국문,전시일정," 제2전시장 4B홀",렙타일페어,20240302 0000~20240303 0000,빅혼,2024-03-02,2024-03-03
411,411,국문,전시일정," 제1전시장  1홀~3A홀",2024 드론쇼코리아,20240306 1000~20240308 1700,"산업통상자원부, 과학기술정보통신부, 국토교통부, 국방부, 부산광역시 /벡스코, 한국무인기시스템협회",2024-03-06,2024-03-08
412,412,국문,전시일정," 제1전시장  3B홀",제4회 제일창업박람회 in 부산,20240307 1000~20240309 1700,제일창업경제신문 / (주)제일좋은전람,2024-03-07,2024-03-09
413,413,국문,전시일정," 제1전시장  2홀",2024 부산 카페쇼,20240314 1000~20240317 1800,(주)블루케이,2024-03-14,2024-03-17
414,414,국문,전시일정," 제1전시장  1홀",2024 부산 베이비페어,20240314 1000~20240317 1800,(주)메세코리아,2024-03-14,2024-03-17
415,415,국문,전시일정," 제2전시장 4B홀",부산 결혼&출산장려협회 부산웨딩박람회 in 벡스코,20240315 0000~20240317 2000,부산결혼&출산장려협회/BWB,2024-03-15,2024-03-17
416,416,국문,전시일정," 제1전시장  2B홀",2024년 세븐일레븐 상품전시회,20240321 0000~20240322 0000,(주)코리아세븐,2024-03-21,2024-03-22
417,417,국문,전시일정," 제2전시장 4(A-B)홀",제21회 더골프쇼 in 부산 Spring,20240321 1000~20240324 1800,(주)이엑스스포테인먼트,2024-03-21,2024-03-24
418,418,국문,전시일정," 제1전시장  3홀",2024 부산 캠핑&레저차량 박람회,20240322 1000~20240324 1800,(주)제이엠컴퍼니,2024-03-22,2024-03-24
419,419,국문,전시일정," 제1전시장  3B홀",제6회부산국제용접및판금.레이저설비산업전시회 + 제12회국제금속가공및공업로.열처리설지산업전시회,20240327 1000~20240329 1700," 메탈넷코리아(월간 금속&용접저널)",2024-03-27,2024-03-29
420,420,국문,전시일정," 제1전시장  1홀",제10회 대한민국 대표 특산물 직거래 박람회,20240328 1000~20240331 1800,대한민국 대표 특산물 직거래 박람회 조직위원회 / (주)한국전시산업원,2024-03-28,2024-03-31
421,421,국문,전시일정," 제1전시장  3A홀",2024 부산 건축 인테리어 전시회(상),20240328 1000~20240331 1800,부산MBC / (주)메세코리아,2024-03-28,2024-03-31
422,422,국문,전시일정," 제2전시장 4C홀~4F홀","BDEX 2024 ""부산 치의학 전시회 및 국제학술대회""",20240330 0900~20240331 1800,부산시치과의사회,2024-03-30,2024-03-31
423,423,국문,전시일정," 제1전시장  3홀",궁디팡팡 캣페스타,20240405 1000~20240407 1800,(주)캣페스타,2024-04-05,2024-04-07
424,424,국문,전시일정," 제2전시장 4(A-C)홀",2024 SCF 서브컬쳐 페스티벌,20240406 0000~20240407 0000,주식회사 뮤즐리 / SCG,2024-04-06,2024-04-07
425,425,국문,전시일정," 제1전시장 2,3홀",2024 BAMA 제13회 부산국제화랑아트페어,20240411 0000~20240414 0000,"(사)부산화랑협회, 2024 BAMA 조직위원회 / (사)부산화랑협회, 2024 BAMA 운영위원회",2024-04-11,2024-04-14
426,426,국문,전시일정," 제2전시장 4F홀",KNN웨딩박람회,20240412 0000~20240414 0000,(주)더리본 주식회사,2024-04-12,2024-04-14
427,427,국문,전시일정," 제1전시장  1홀",제23회 부산과학축전,20240413 1000~20240414 1800,"부산광역시, 부산광역시 교육청 / 부산과학기술협의회, 부산광역시교육청 창의융합교육원",2024-04-13,2024-04-14
428,428,국문,전시일정," 제1전시장 회의실 216-218호",2024 부산국제보트쇼 VIP대기실 및 부대행사,20240419 0900~20240419 1800,"해양수산부,부산광역시/벡스코",2024-04-19,2024-04-19
429,429,국문,전시일정,벡스코 제1전시장 & 해상전시장	,2024 부산국제보트쇼,20240419 1000~20240421 1800,"해양수산부, 부산광역시 / 한국해양레저네트워크, 벡스코, 해양레저장비산업협회",2024-04-19,2024-04-21
430,430,국문,전시일정," 제1전시장  3B홀",우수중소기업 및 농특산품 선물 박람회,20240419 1000~20240423 1800,(주)새벽전람,2024-04-19,2024-04-23
431,431,국문,전시일정," 제1전시장 1홀",2024 부산국제원자력에너지산업전,20240424 0000~20240426 0000,"부산광역시, 한국원자력산업협회/벡스코",2024-04-24,2024-04-26
432,432,국문,전시일정," 제1전시장  2B홀",2024 부산 홈리빙&생활용품전시회(상),20240425 1000~20240428 1800,(주)메세코리아,2024-04-25,2024-04-28
433,433,국문,전시일정," 제1전시장  2A홀",제35회 2024 부산 창업박람회,20240425 1000~20240427 1700,선인커뮤니티 주식회사,2024-04-25,2024-04-27
434,434,국문,전시일정," 제1전시장  3홀",제4회 대한민국 대표 축제 박람회,20240426 1000~20240428 1800,(사)한국지방신문협회 / (주)한국전시산업원,2024-04-26,2024-04-28
435,435,국문,전시일정," 제2전시장 4홀",2024 대한민국 펫산업박람회(케이펫페어 부산),20240426 0000~20240428 0000,(사)한국펫사료협회 / 주식회사 메쎄이상,2024-04-26,2024-04-28
436,436,국문,전시일정," 제1전시장  1홀, 2홀",2024 월드오브커피 & 월드바리스타챔피언십  부산,20240501 1000~20240504 1700,"부산광역시, Specialty Coffee Association(SCA)  /  엑스포럼",2024-05-01,2024-05-04
437,437,국문,전시일정," 제1전시장  3홀",2024 제34회 부산드림베이비페어,20240502 1000~20240505 1800,(주)드림코리아,2024-05-02,2024-05-05
438,438,국문,전시일정," 제1전시장 1-3A홀",아트부산 2024,20240509 0000~20240512 0000,(사)아트쇼부산 / ㈜아트부산,2024-05-09,2024-05-12
439,439,국문,전시일정," 제1전시장  2홀",2024 글로벌헬스케어위크,20240516 1000~20240518 1700,"부산광역시/벡스코, 부산테크노파크, 부산일보, KOTRA",2024-05-16,2024-05-18
440,440,국문,전시일정," 제1전시장 회의실 314-315호",2024 글로벌 헬스케어 유공자 시상식,20240516 1330~20240516 1500,"부산광역시/벡스코, 부산테크노파크,  부산일보, KOTRA",2024-05-16,2024-05-16
441,441,국문,전시일정," 제1전시장  3홀 및 회의실 등",부산콘텐츠마켓 2024,20240522 0900~20240524 1800,사단법인부산콘텐츠마켓조직위원회,2024-05-22,2024-05-24
442,442,국문,전시일정," 제1전시장  1홀",제31회 부산국제식품대전,20240529 1000~20240601 1700,한국산업마케팅연구원,2024-05-29,2024-06-01
443,443,국문,전시일정," 제1전시장 2홀",제14회 부산커피쇼,20240529 1000~20240601 1700,"한국산업마케팅연구원,(사)한국커피연합회",2024-05-29,2024-06-01
444,444,국문,전시일정," 제1전시장  3홀",2024 부산 홈·테이블데코페어,20240530 1000~20240602 1700,"KNN, 리드케이훼어스, 까사리빙",2024-05-30,2024-06-02
445,445,국문,전시일정,제1전시장  1홀,제5회 부산 가구 엑스포,20240606 1000~20240609 1800,(주)동아전람,2024-06-06,2024-06-09
446,446,국문,전시일정,제1전시장  1홀,제8회 부산 스포츠·레저·골프산업 박람회,20240606 1000~20240609 1800,(주)동아전람,2024-06-06,2024-06-09
447,447,국문,전시일정,제1전시장  2A홀,2024 부산 툴쇼(공구전),20240606 1000~20240609 1800,(주)동아전람,2024-06-06,2024-06-09
448,448,국문,전시일정," 제1전시장  1홀",제5회 부산 기프트 쇼,20240606 1000~20240609 1800,(주)동아전람,2024-06-06,2024-06-09
449,449,국문,전시일정," 제1전시장  2A홀",제8회 부산 건축박람회,20240606 1000~20240609 1800,(주)동아전람,2024-06-06,2024-06-09
450,450,국문,전시일정," 제1전시장  2B홀",2024 부산 차·공예 박람회(상),20240613 1000~20240616 1800,(주)메세코리아,2024-06-13,2024-06-16
451,451,국문,전시일정," 제1전시장  3홀 ",2024 부산브랜드페스타 (Busan Brand Festa 2024),20240614 1000~20240616 1800,"부산광역시, 부산CBS / 벡스코, 문화콘텐츠협회 / 후원 : 기술보증기금, 한국남부발전, 한국예탁결제원, 한국자산관리공사, 한국주택금융공사, BNK부산은행 등",2024-06-14,2024-06-16
452,452,국문,전시일정,벡스코 제2전시장 1층 4(B-F)홀,2024 코리아캠핑카쇼,20240627 1000~20240630 1800,(사)한국레저자동차산업협회 / 벡스코,2024-06-27,2024-06-30
453,453,국문,전시일정," 컨벤션홀 회의실 105,106호",르노코리아 테크니컬 세션,20240627 0000~20240628 0000,르노코리아,2024-06-27,2024-06-28
454,454,국문,전시일정,BEXCO 제1전시장 및 제2전시장 4홀,2024 부산모빌리티쇼,20240628 1000~20240707 1800,"부산광역시 / (총괄)BEXCO, (공동) KAMA, KAIDA, KAICA",2024-06-28,2024-07-07
455,455,국문,전시일정," 제2전시장 4홀(B-F)",2024 부산국제모빌리티쇼 자동차 이동체 소재부품장비 및 용품서비스전,20240703 1000~20240705 1700,"부산국제모빌리티쇼 조직위원회 / 벡스코,한국산업전람",2024-07-03,2024-07-05
456,456,국문,전시일정," 제2전시장 4홀(B-F)",제 1회 부산국제로봇자동화산업전시회,20240703 1000~20240705 1700,"부산로봇엑스포조직위 / 벡스코, 한국산업전람",2024-07-03,2024-07-05
457,457,국문,전시일정," 제1전시장  2홀",2024년 부산직업교육박람회,20240711 0900~20240712 1700,부산광역시교육청,2024-07-11,2024-07-12
458,458,국문,전시일정," 제1전시장  3홀",2024 제37회 부산베이비&유아교육용품전,20240718 1000~20240721 0000,"(주)블루케이, (주)앤유",2024-07-18,2024-07-21
459,459,국문,전시일정," 제2전시장 4F홀",BWB 웨딩박람회,20240719 0000~20240721 0000,부산결혼&출산장려협회,2024-07-19,2024-07-21
460,460,국문,전시일정," 제1전시장  2B홀",월드캠프 참가자를 위한 글로벌휴게소,20240722 1000~20240725 1800,트루맨즈,2024-07-22,2024-07-25
461,461,국문,전시일정," 제2전시장 4(E,F)홀",K-일러스트레이션페어 부산 2024,20240726 1100~20240728 1800,㈜한국국제전시,2024-07-26,2024-07-28
462,462,국문,전시일정," 제1전시장  3B홀",우수중소기업 및 농특산품 선물 박람회,20240726 1000~20240730 1800,(주)새벽전람,2024-07-26,2024-07-30
463,463,국문,전시일정," 제2전시장 4(C,D)홀",K-핸드메이드페어 부산 2024,20240726 1100~20240728 1800,(주)한국국제전시,2024-07-26,2024-07-28
464,464,국문,전시일정," 제1전시장  3홀",2024 부산 캠핑&레저차량 박람회 (하반기),20240802 1000~20240804 1800,(주)제이엠컴퍼니,2024-08-02,2024-08-04
465,465,국문,전시일정," 제2전시장 5A홀",2024 일본유학박람회,20240803 1000~20240803 1600,독립행정법인 일본학생지원기구,2024-08-03,2024-08-03
466,466,국문,전시일정," 제1전시장  3B홀",2024부산국제불교박람회,20240808 1000~20240811 1800,"불교방송, BBS불교방송",2024-08-08,2024-08-11
467,467,국문,전시일정," 제1전시장  3A홀",네일엑스포 부산 2024,20240816 0900~20240818 1800,한국네일협회 / (주)네일클럽,2024-08-16,2024-08-18
468,468,국문,전시일정," 제2전시장 4(D-F)홀",2024 부산 어린이박람회,20240816 1000~20240817 1700,채널A /어린이박람회 조직위원회,2024-08-16,2024-08-17
469,469,국문,전시일정," 제1전시장  1홀",부산 인디커넥트페스티벌 2024,20240816 1000~20240818 1800,"(사)부산인디커넥트페스티벌조직위원회, (재)부산정보산업진흥원,  인디라!인디게임개발자모임, (사)한국모바일게임협회",2024-08-16,2024-08-18
470,470,국문,전시일정," 제1전시장  2홀",2024 부산국제주류박람회,20240816 0000~20240818 0000,명진F&F,2024-08-16,2024-08-18
471,471,국문,전시일정," 제1전시장  3B홀",2024 삼성웰스토리 푸드페스타 in 부산,20240821 1000~20240821 1700,삼성웰스토리,2024-08-21,2024-08-21
472,472,국문,전시일정," 제2전시장 4B홀",BWC 웨딩박람회,20240823 0000~20240825 0000,주식회사 비더블류씨,2024-08-23,2024-08-25
473,473,국문,전시일정,제 2전시장 4(E-F),제1회 북앤콘텐츠페어,20240823 1000~20240825 1800,㈜마루컨벤션,2024-08-23,2024-08-25
474,474,국문,전시일정," 제2전시장 4(B-D)홀",2024 부산 반려동물 박람회,20240830 1000~20240901 1800,(주)메세코리아,2024-08-30,2024-09-01
475,475,국문,전시일정," 제2전시장 4E홀",렙타일페어,20240831 0000~20240901 0000,빅혼,2024-08-31,2024-09-01
476,476,국문,전시일정,"벡스코 컨벤션홀, 제1전시장, 제2전시장",2024 기후산업국제박람회,20240904 1000~20240906 1700,"산업부, 환경부, 외교부, 국토부, 해수부, 과기부, 중기부, 탄녹위, 금융위, 기상청 등, 공동 주최 : 국제에너지기구(IEA)) /  한국에너지공단 등 관계기관",2024-09-04,2024-09-06
477,477,국문,전시일정," 제2전시장 4홀",제 18회 국제환경에너지산업전,20240904 1000~20240906 1700,"부산광역시, 국제신문",2024-09-04,2024-09-06
478,478,국문,전시일정," 제1전시장 1,2홀",2024 대한민국 안전산업 박람회 K SAFETY EXPO 2024,20240910 1000~20240912 1700,"행정안전부, 부산광역시/ 벡스코, 한국재난안전산업기술연구조합, 부산테크노파크, 코트라",2024-09-10,2024-09-12
479,479,국문,전시일정," 제2전시장 4홀",K-ICT WEEK in BUSAN 2024,20240910 1000~20240912 1700,"부산광역시, 과학기술정보통신부, 부산시교육청 / 부산정보산업진흥원, 정보통신산업진흥원, 벡스코",2024-09-10,2024-09-12
480,480,국문,전시일정," 제1전시장  3A홀",2024 대한민국 해양 모빌리티·안전 엑스포,20240910 1000~20240912 1800,"해양수산부, 부산광역시 / 부산일보사",2024-09-10,2024-09-12
481,481,국문,전시일정," 제1전시장  3B홀",2024년 해양수산 취업박람회,20240910 1000~20240910 1700,"해양수산부, 대한민국 해군",2024-09-10,2024-09-10
482,482,국문,전시일정," 제1전시장  3B홀",우수중소기업 및 농특산품 선물 박람회,20240912 1000~20240916 1800,(주)새벽전람,2024-09-12,2024-09-16
483,483,국문,전시일정," 제1전시장  3홀",2024년 창의융합한마당,20240920 1000~20240921 1700,부산광역시교육청창의융합교육원,2024-09-20,2024-09-21
484,484,국문,전시일정," 제1전시장  2홀",2024 인테리어디자인코리아 부산,20240926 1000~20240929 1800,(주)메쎄이상,2024-09-26,2024-09-29
485,485,국문,전시일정," 제2전시장 4(A-B)홀",제36회 2024 부산창업박람회,20240926 1000~20240928 1700,선인커뮤니티 주식회사,2024-09-26,2024-09-28
486,486,국문,전시일정," 제1전시장  3B홀",2024 우수급식·외식산업전,20240926 1000~20240928 1700,"(주)대한급식신문사, (주)메쎄E&D, (주)KNN",2024-09-26,2024-09-28
487,487,국문,전시일정," 제1전시장  1홀",2024 부산 코리아빌드,20240926 1000~20240929 1800,(주)메쎄이상,2024-09-26,2024-09-29
488,488,국문,전시일정," 제1전시장  3A홀",2024부산국제트래블페어,20240927 1000~20240929 1800,부산광역시/부산광역시관광협회,2024-09-27,2024-09-29
489,489,국문,전시일정," 제2전시장 4F홀",W웨딩박람회,20240927 1100~20240929 1900,더블유웨딩,2024-09-27,2024-09-29
490,490,국문,전시일정," 제1전시장  3홀",아시아창업엑스포 (FLY ASIA 2024),20241001 1000~20241002 1800,"부산광역시 / 부산테크노파크, FLY ASIA 2024 운영위원회",2024-10-01,2024-10-02
491,491,국문,전시일정," 제1전시장  1홀",2024 부산 코베 베이비페어&유아교육전,20241003 1000~20241006 1800,주식회사 메쎄이상,2024-10-03,2024-10-06
492,492,국문,전시일정," 제1전시장  2A홀",2024 부산 카페쇼(하반기),20241003 1000~20241006 1800,(주)블루케이,2024-10-03,2024-10-06
493,493,국문,전시일정," 제1전시장  3홀",제21회 부산국제음식박람회,20241004 1000~20241006 1800,부산광역시/(사)한국외식업중앙회부산광역시지회,2024-10-04,2024-10-06
494,494,국문,전시일정," 제2전시장 4(A-D)홀",2024 제13회 BFAA국제아트페어,20241011 1000~20241014 1900,"사단법인 부산미술협회, 부산경남대표방송KNN / 2024 BFAA부산미술협회 국제아트페어 운영위원회",2024-10-11,2024-10-14
495,495,국문,전시일정," 제1전시장 ",2024 국제해양플랜트전시회,20241016 1000~20241018 1700,"산업통상자원부, 부산광역시/부산조선해양기자재공업협동조합, BEXCO, 경연전람, KOTRA, KOSHIPA",2024-10-16,2024-10-18
496,496,국문,전시일정," 제1전시장  3홀",2024 부산 의료기기 전시회 (KIMES BUSAN 2024),20241018 1000~20241020 1700,"한국이앤엑스, 한국의료기기공업협동조합, 한국의료기기산업협회, KNN",2024-10-18,2024-10-20
497,497,국문,전시일정," 제1전시장  2B홀",2024 지역의료분권포럼,20241018 0000~20241020 0000,KNN,2024-10-18,2024-10-20
498,498,국문,전시일정," 제2전시장 4홀",2024 부산펫쇼,20241018 1000~20241020 1800,"KNN / (주)미래전람 ",2024-10-18,2024-10-20
499,499,국문,전시일정," 제1전시장  2홀",2024 박물관·미술관 박람회,20241024 1000~20241027 1800,"문화체육관광부 / (사)한국박물관협회, 디자인하우스, 벡스코",2024-10-24,2024-10-27
500,500,국문,전시일정," 제1전시장  3홀",부산 디자인 페스티벌,20241024 1030~20241027 1800,"KNN, 디자인하우스",2024-10-24,2024-10-27
501,501,국문,전시일정," 제1전시장  1홀",2024 부산 잡(JOB) 페스티벌,20241024 1000~20241024 1700,"부산광역시, BNK 부산은행 / 부산경제진흥원, 부산조선해양기자재공업협동조합",2024-10-24,2024-10-24
502,502,국문,전시일정," 제2전시장 4F홀",2024 부산MBC웨딩박람회 in 벡스코,20241025 1100~20241027 1900,부산문화방송(주),2024-10-25,2024-10-27
503,503,국문,전시일정," 제2전시장 4(E-F)홀",2024 부산 미아트페스티벌,20241029 0900~20241030 1800,"부산광역시 / 대한네일미용사회 부산시지회, 대한미용사회 부산시협의회, 한국피부미용사회 부산시지회",2024-10-29,2024-10-30
504,504,국문,전시일정," 제1전시장  2홀",2024 패패부산-PFB(부산국제신발섬유패션전시회),20241031 1000~20241102 1700," 부산광역시 / (총괄) 부산테크노파크 신발패션진흥단 (공동) 부산섬유패션산업연합회, 부산패션섬유산업사업협동조합 (후원) 산업통상자원부",2024-10-31,2024-11-02
505,505,국문,전시일정," 제2전시장 4(A-D)홀",부산일러스트레이션페어 V.5,20241101 1000~20241103 1800,오씨메이커스,2024-11-01,2024-11-03
506,506,국문,전시일정," 제2전시장 4홀",2024 산학연협력 EXPO,20241106 1000~20241108 1800,"교육부, 과학기술정보통신부, 부산시 / 한국연구재단",2024-11-06,2024-11-08
507,507,국문,전시일정," 제2전시장 5E홀",2024 부산 사이버보안 콘퍼런스,20241106 1000~20241107 1800,"부산광역시, 한국주택금융공사, 국가정보원 / 한국정보보호학회, 영남권 정보보호영재교육원협의회",2024-11-06,2024-11-07
508,508,국문,전시일정," 제1전시장  1-3A홀",2024 부산국제수산엑스포,20241106 1000~20241108 1700,"부산광역시 / 벡스코, 한국수산무역협회, 수협중앙회, 중소기업유통센터",2024-11-06,2024-11-08
