id,raw_no,lang,category,venue,event_name,period_raw,host_organizer,start_date,end_date
509,509,국문,전시일정," 제2전시장 5(A-D)홀",2024 부산교육한마당,20241106 1000~20241108 1730,부산광역시교육청,2024-11-06,2024-11-08
510,510,국문,전시일정," 제1전시장  3B홀",2024 부산국제의료관광컨벤션,20241108 1000~20241109 1800,"부산광역시, 부산일보사 / (사)부산권의료산업협의회",2024-11-08,2024-11-09
511,511,국문,전시일정,벡스코 전관,2024 국제게임전시회 지스타,20241114 1000~20241117 1800,"한국게임산업협회 / 지스타조직위원회, 부산정보산업진흥원",2024-11-14,2024-11-17
512,512,국문,전시일정," 제2전시장 4(D,E,F)홀",2024 부산 ICT 일자리박람회,20241120 1000~20241120 1700,부산광역시/(재)부산정보산업진흥원,2024-11-20,2024-11-20
513,513,국문,전시일정," 제1전시장  3B홀",2024 부산 유기농·친환경·귀농귀촌 박람회,20241121 1000~20241124 1800,(주)메세코리아/(주)메세코리아,2024-11-21,2024-11-24
514,514,국문,전시일정," 제1전시장  2A홀",2024 부산 차.공예 박람회(하),20241121 1000~20241124 1800,(주)메세코리아 / (주)메세코리아,2024-11-21,2024-11-24
515,515,국문,전시일정," 제1전시장  2B홀",2024 부산 홈리빙&생활용품 전시회,20241121 1000~20241124 1800,(주)메세코리아 / (주)메세코리아,2024-11-21,2024-11-24
516,516,국문,전시일정," 제1전시장  3A홀",2024 부산 식품 박람회,20241121 1000~20241124 1800,(주)메세코리아 / (주)메세코리아,2024-11-21,2024-11-24
517,517,국문,전시일정," 제2전시장 4F홀",KNN 웨딩박람회,20241122 0000~20241124 0000,더리본 주식회사,2024-11-22,2024-11-24
518,518,국문,전시일정," 제2전시장 5홀",YESDEX 2024 영남 국제치과학술대회 및 기자재전시회,20241123 0900~20241124 1700,울산 경북 경남 부산 대구 치과의사회 / YESDEX 2024 조직위원회,2024-11-23,2024-11-24
519,519,국문,전시일정," 제1전시장  3B홀",2024 통영수산식품대전,20241128 0900~20241201 1800,통영시 / KNN,2024-11-28,2024-12-01
520,520,국문,전시일정," 제1전시장  2홀",2024 부산국제아동도서전,20241128 1000~20241201 1900,"대한출판문화협회 / 서울국제도서전, 벡스코",2024-11-28,2024-12-01
521,521,국문,전시일정," 제1전시장  3A홀",2024 KFA 프랜차이즈 창업박람회 부산,20241128 1000~20241130 1700,한국프랜차이즈산업협회 부산울산경남지회,2024-11-28,2024-11-30
522,522,국문,전시일정," 제2전시장 4(A~C)홀",2024 부산캣쇼,20241129 1000~20241201 1800,KNN/미래전람,2024-11-29,2024-12-01
523,523,국문,전시일정," 제1전시장  2A홀",2024 호텔&레스토랑 산업전,20241204 1000~20241206 1700,호텔&레스토랑 매거진 / 벡스코,2024-12-04,2024-12-06
524,524,국문,전시일정," 제1전시장  3홀",2024 드림베이비페어 하반기,20241205 1000~20241208 1800,(주)드림코리아,2024-12-05,2024-12-08
525,525,국문,전시일정," 제2전시장 4(C-F)홀",제23회 유니세프와 함께하는 2024 부산국제아트페어,20241205 1000~20241208 1900,케이아트국제교류협회,2024-12-05,2024-12-08
526,526,국문,전시일정," 제1전시장  1홀",2024 부산국제주류&와인박람회,20241206 1100~20241208 1900,㈜한국국제전시,2024-12-06,2024-12-08
527,527,국문,전시일정,제 1전시장 2B홀,2024 부산핸드메이드페어 윈터,20241206 1000~20241208 1800,(주)마루컨벤션,2024-12-06,2024-12-08
528,528,국문,전시일정," 제1전시장  3B홀",겨울맞이 우수중소기업 및 농특산품 선물 박람회,20241212 1000~20241216 1800,(주)새벽전람,2024-12-12,2024-12-16
529,529,국문,전시일정," 제2전시장 4B홀",BWC 웨딩박람회,20241220 0000~20241222 0000,주식회사 비더블류씨/주식회사 비더블류씨,2024-12-20,2024-12-22
530,530,국문,전시일정," 제2전시장 4A홀",렙타일페어,20241221 0000~20241222 0000,빅혼,2024-12-21,2024-12-22
531,531,국문,전시일정," 제1전시장  3홀",제38회 부산 드림베이비페어 & 유아교육전,20250123 1000~20250126 1800,"(주)앤유, (주) 블루케이 / (주)앤유, (주)블루케이",2025-01-23,2025-01-26
532,532,국문,전시일정," 제1전시장  2B홀",설맞이 우수중소기업 및 농특산품 선물 박람회,20250123 1000~20250127 1800,(주)새벽전람,2025-01-23,2025-01-27
533,533,국문,전시일정," 제1전시장  2B홀",제26회 부산카페쇼,20250213 1000~20250216 1800,(주)블루케이,2025-02-13,2025-02-16
534,534,국문,전시일정," 제2전시장 4(A-C)홀",2025 PET&MORE 부산 반려동물 박람회,20250214 1000~20250216 1800,(주)메세코리아,2025-02-14,2025-02-16
535,535,국문,전시일정," 제1전시장  2B홀",제5회 제일창업박람회 in 부산,20250220 1000~20250222 1700,제일좋은전람,2025-02-20,2025-02-22
536,536,국문,전시일정," 제2전시장 4B홀",BWC 웨딩박람회,20250221 0000~20250223 0000,주식회사 비더블류씨,2025-02-21,2025-02-23
537,537,국문,전시일정," 제1전시장  1홀, 2홀, 3홀",DSK 2025 (드론쇼코리아),20250226 1000~20250228 1700,산업통상자원부 / 국토교통부 / 국방부 / 우주항공청 / 부산광역시,2025-02-26,2025-02-28
538,538,국문,전시일정," 제2전시장 4(E-F)홀",코리아 렙타일포럼 in 부산,20250301 0000~20250302 0000,"THE ZOO, Proven",2025-03-01,2025-03-02
539,539,국문,전시일정," 제1전시장  1홀",2025 부산 건축 인테리어 전시회,20250306 1000~20250309 1800,부산MBC / (주)메세코리아,2025-03-06,2025-03-09
540,540,국문,전시일정," 제1전시장  1홀",2025 부산 홈리빙&생활용품 전시회,20250306 1000~20250309 1800,(주)메세코리아,2025-03-06,2025-03-09
541,541,국문,전시일정," 제1전시장  2B홀",새봄맞이 우수중소기업 및 농특산품 선물 박람회,20250307 1000~20250311 1800,(주)새벽전람,2025-03-07,2025-03-11
542,542,국문,전시일정," 제1전시장  1홀",2025 부산베이비페어,20250313 1000~20250316 1800,(주)메세코리아,2025-03-13,2025-03-16
543,543,국문,전시일정," 제1전시장  2A홀",제11회 대한민국 대표 특산물 직거래 박람회,20250320 1000~20250323 1800,대한민국 대표 특산물 직거래 박람회 조직위원회 / (주)한국전시산업원,2025-03-20,2025-03-23
544,544,국문,전시일정," 제1전시장  1홀","제5회 대한민국 대표 축제박람회 ",20250321 1000~20250323 1800,"한국지방신문협회 / 한국전시산업원 ",2025-03-21,2025-03-23
545,545,국문,전시일정," 제2전시장 4E홀",BWB 웨딩박람회,20250321 1100~20250323 1900,부산결혼&출산장려협회,2025-03-21,2025-03-23
546,546,국문,전시일정," 제2전시장 4B홀",제22회 JTBC GOLF x 더골프쇼 in 부산 시즌1,20250327 1000~20250330 1800,"(주)이엑스스포테인먼트, JTBC GOLF",2025-03-27,2025-03-30
547,547,국문,전시일정," 제1전시장  1홀",궁디팡팡 캣페스타,20250328 1000~20250330 1800,(주)캣페스타,2025-03-28,2025-03-30
548,548,국문,전시일정," 제1전시장  3A홀",DIMF 2025 (DN Solutions International Machine Tool Fair),20250402 1000~20250405 1700,DN솔루션즈,2025-04-02,2025-04-05
549,549,국문,전시일정," 제1전시장  1홀, 2홀",2025 BAMA 부산국제화랑 아트페어,20250404 1100~20250406 1900,"부산화랑협회, 2025 BAMA 조직위원회",2025-04-04,2025-04-06
550,550,국문,전시일정," 제2전시장 4(E-F)홀",렙타일페어,20250405 1100~20250406 1800,빅혼,2025-04-05,2025-04-06
551,551,국문,전시일정," 제1전시장  3홀",제24회 부산과학축전,20250412 1000~20250413 1700,"부산광역시, 부산광역시교육청 / 부산과학기술협의회(부산과학문화거점센터), 부산광역시교육청창의융합교육원",2025-04-12,2025-04-13
552,552,국문,전시일정," 제1전시장  1홀",2025 부산가구쇼,20250417 1000~20250420 1800,네모전람(주),2025-04-17,2025-04-20
553,553,국문,전시일정," 제2전시장 4F홀",KNN웨딩박람회 in 벡스코,20250418 1100~20250420 1900,(주)더리본주식회사,2025-04-18,2025-04-20
554,554,국문,전시일정," 제1전시장  2홀, 3홀",2025 부산국제보트쇼,20250418 1000~20250420 1800,"해양수산부, 부산광역시 / 한국해양레저네트워크, 벡스코, 해양레저장비산업협회",2025-04-18,2025-04-20
555,555,국문,전시일정," 제2전시장 4E홀",한국전람(주) 유학·이민 박람회 in 부산,20250418 1000~20250419 1800,한국전람(주) / 한국전람(주),2025-04-18,2025-04-19
556,556,국문,전시일정," 제2전시장 4(A-D)홀",2025 부산 캠핑&레저차량 박람회,20250418 1000~20250420 1800,주식회사 제이엠컴퍼니,2025-04-18,2025-04-20
557,557,국문,전시일정," 제1전시장  1홀",2025 공동주택관리산업박람회,20250424 1000~20250426 1700,대한주택관리사협회 부산시회 / 벡스코,2025-04-24,2025-04-26
558,558,국문,전시일정," 제1전시장  2A홀",제37회 2025 부산창업박람회,20250424 1000~20250426 1700,선인커뮤니티 주식회사,2025-04-24,2025-04-26
559,559,국문,전시일정," 제1전시장  2B홀",2025 부산(상) 국제식품 박람회,20250424 1000~20250427 1800,(주)메세코리아,2025-04-24,2025-04-27
560,560,국문,전시일정," 제2전시장 4(A-F)홀",2025 케이펫페어 부산,20250425 1000~20250427 1800,(사)한국펫사료협회 / (주)메쎄이상,2025-04-25,2025-04-27
561,561,국문,전시일정," 제1전시장 1-2홀",아트부산 2025,20250508 1100~20250511 1900,(주)아트부산 / (사)아트쇼부산,2025-05-08,2025-05-11
562,562,국문,전시일정," 제2전시장 4F홀",W웨딩박람회 in 벡스코,20250516 1100~20250518 1900,(주)더블유웨딩,2025-05-16,2025-05-18
563,563,국문,전시일정," 제1전시장, 제2전시장4(A-E)홀",제12회 부산국제기계대전,20250520 1000~20250523 1700,"부산광역시, 부산시기계공업협동조합, 부산경남금형공업협동조합 / 한국산업마케팅연구원, 대한무역투자진흥공사",2025-05-20,2025-05-23
564,564,국문,전시일정," 제1전시장 1홀, 2홀",2025 국제해양방위산업전(MADEX),20250528 1000~20250531 1700,대한민국 해군 / 대한민국 해병대 / 부산광역시 / 한국무역협회 / 대한민국 해군협회 / 부산조선해양기자재공업협동조합 / 경연전람 / 벡스코,2025-05-28,2025-05-31
565,565,국문,전시일정," 제1전시장  3홀",부산콘텐츠마켓2025,20250528 0900~20250530 1800,(사)부산콘텐츠마켓조직위원회,2025-05-28,2025-05-30
566,566,국문,전시일정," 제1전시장  3홀",제36회 부산 드림베이비페어,20250605 1000~20250608 1800,(주)드림코리아,2025-06-05,2025-06-08
567,567,국문,전시일정," 제1전시장 1홀",부산 스포츠·레저·골프박람회/기프트쇼/가구엑스포,20250605 1000~20250608 1800,(주)동아전람,2025-06-05,2025-06-08
568,568,국문,전시일정," 제1전시장  2A홀",제9회 부산 건축박람회,20250605 1000~20250608 1800,(주)동아전람,2025-06-05,2025-06-08
569,569,국문,전시일정," 제2전시장 4(A-E)홀",2025 코리아 캠핑카쇼,20250605 1000~20250608 1800,한국레저자동차산업협회 / 벡스코,2025-06-05,2025-06-08
570,570,국문,전시일정," 제2전시장 4F홀",비더블류씨 웨딩박람회,20250613 1100~20250615 1900,주식회사 비더블류씨,2025-06-13,2025-06-15
571,571,국문,전시일정," 제1전시장 1-2홀",2025 부산국제철도기술산업전,20250618 1000~20250621 1700,"부산광역시, 국가철도공단, 한국철도공사 / 벡스코, 메쎄프랑크푸르트코리아, 한국철도차량산업협회, 한국철도산업협회",2025-06-18,2025-06-21
572,572,국문,전시일정," 제1전시장  3B홀",2025 부산 차.공예 박람회,20250619 1000~20250622 1800,(주)메세코리아,2025-06-19,2025-06-22
573,573,국문,전시일정," 제2전시장 4E,F홀",K-일러스트레이션페어 부산 2025,20250620 1100~20250622 1800,㈜한국국제전시,2025-06-20,2025-06-22
574,574,국문,전시일정," 제2전시장 4C,D홀",K-핸드메이드페어 부산 2025,20250620 1100~20250622 1800,(주)한국국제전시,2025-06-20,2025-06-22
575,575,국문,전시일정," 제1전시장  2홀",제15회 부산커피쇼,20250625 1000~20250628 1700,"한국산업마케팅연구원,(사)한국커피연합회",2025-06-25,2025-06-28
576,576,국문,전시일정," 제1전시장  1홀",제32회 부산국제식품대전,20250625 1000~20250628 1700,한국산업마케팅연구원,2025-06-25,2025-06-28
577,577,국문,전시일정," 제1전시장  3홀",2025 부산 홈·테이블데코페어,20250626 1000~20250629 1700,"RX케이훼어스, KNN",2025-06-26,2025-06-29
578,578,국문,전시일정," 제2전시장 4(A-C)홀",제 7회 부산디자인페스티벌,20250626 1030~20250629 1900,"(주)디자인하우스, KNN, 부산디자인진흥원 / 월간&lt;디자인&gt;",2025-06-26,2025-06-29
579,579,국문,전시일정," 제2전시장 4(D-F)홀",2025 제14회 BFAA 국제아트페어,20250626 1030~20250629 1900,사단법인 부산미술협회 / BFAA부산미술협회 국제아트페어 운영위원회,2025-06-26,2025-06-29
580,580,국문,전시일정," 제2전시장 4(D-F)홀",2025 해상풍력 공급망 컨퍼런스 전시회,20250702 1000~20250703 1700,사단법인 한국풍력산업협회,2025-07-02,2025-07-03
581,581,국문,전시일정," 제1전시장  2B홀",제1회 대한민국 중소기업 박람회,20250703 1000~20250705 1800,"매일경제, 대한민국지방신문협의회 / ㈜한국전시산업원",2025-07-03,2025-07-05
582,582,국문,전시일정," 제1전시장  3홀",제39회 부산베이비페어&유아교육전,20250703 1000~20250706 1800,"(주)블루케이, (주)앤유 / (주)블루케이, (주)앤유",2025-07-03,2025-07-06
583,583,국문,전시일정," 제2전시장 4(A-C)홀",2025 PET&MORE 부산 반려동물 박람회(하),20250704 1000~20250706 1800,(주)메세코리아,2025-07-04,2025-07-06
584,584,국문,전시일정," 제2전시장 4(E-F)홀",에코델타 푸르지오 린 입주박람회,20250705 0000~20250707 0000,주식회사 엣지컴퍼니,2025-07-05,2025-07-07
585,585,국문,전시일정," 제1전시장  (1-3A)홀",2025 월드캠프 (부대행사: 부산국제청춘페스타),20250706 0000~20250709 0000,국제청소년연합,2025-07-06,2025-07-09
586,586,국문,전시일정," 제2전시장 4(D-F)홀",2025학년도 부산직업교육박람회,20250709 0900~20250710 2000,부산광역시교육청,2025-07-09,2025-07-10
587,587,국문,전시일정," 제2전시장 4홀",2025 인터내셔널 키스포츠페스티벌 부산,20250712 1000~20250713 2100,키스포츠페스티벌,2025-07-12,2025-07-13
588,588,국문,전시일정," 제1전시장 1-2홀",2025 월드스마트시티엑스포,20250715 1000~20250717 1700,"(주최) 국토교통부, 과학기술정보통신부 / (주관) 부산광역시, 한국토지주택공사, 한국수자원공사, 벡스코, 스마트도시협회",2025-07-15,2025-07-17
589,589,국문,전시일정," 제1전시장 ",K-ICT WEEK in BUSAN 2025,20250715 1000~20250717 1700,"과학기술정보통신부, 부산광역시, 부산광역시교육청/ NIPA, BIPA, BEXCO",2025-07-15,2025-07-17
590,590,국문,전시일정," 제2전시장 4(B-F)홀",2025 대입상담캠프,20250718 1000~20250719 1700,부산광역시교육청 / 부산광역시교육청학력개발원 부산진로진학지원센터,2025-07-18,2025-07-19
591,591,국문,전시일정," 제2전시장 5A홀",연산 하늘채엘센트로 입주박람회,20250719 0000~20250720 0000,오케이시스템,2025-07-19,2025-07-20
592,592,국문,전시일정," 제2전시장 4(D-E)홀",2025 K-에듀 웨이브 - 부산,20250724 1000~20250726 1700,"한국스마트에듀테크협동조합 / 한국스마트에듀테크협동조합, 경상디지털교육자연합, 한국중등교장협의회, (사)한국미래교육연합회",2025-07-24,2025-07-26
593,593,국문,전시일정," 제2전시장 4(A-C)홀",제79회 프랜차이즈창업박람회 2025,20250724 1000~20250726 1700,(주)월드전람,2025-07-24,2025-07-26
594,594,국문,전시일정," 제1전시장  2A홀",동반성장페어와 함께하는 2025 부산 브랜드 페스타,20250725 1000~20250727 1800,"부산광역시, 부산CBS, 동반성장위원회 / 벡스코, 한국문화컨텐츠협회",2025-07-25,2025-07-27
595,595,국문,전시일정," 제1전시장  3홀",2025 로컬콘텐츠페스타,20250725 1000~20250727 1800,KBC 광주방송 / KBC,2025-07-25,2025-07-27
596,596,국문,전시일정," 제2전시장 4F홀",BWB 웨딩박람회,20250725 1100~20250727 1900,부산 결혼 출산 장려협회,2025-07-25,2025-07-27
597,597,국문,전시일정,제2전시장 4(A-C)홀,2025 부산 어린이박람회,20250801 1000~20250803 1700,한국어린이문화원/동아일보/채널A,2025-08-01,2025-08-03
598,598,국문,전시일정,제2전시장 4(E-F)홀,렙타일페어,20250802 0000~20250803 0000,빅혼,2025-08-02,2025-08-03
599,599,국문,전시일정,제1전시장 1홀,2025 부산국제불교박람회,20250807 1000~20250810 1800,"불교신문, BBS부산불교방송 ",2025-08-07,2025-08-10
600,600,국문,전시일정," 제1전시장  2A홀","2025 부산네일엑스포 ",20250808 0900~20250810 1800,"한국네일협회 / (주)케이엠티인너내셔널 ",2025-08-08,2025-08-10
601,601,국문,전시일정," 제1전시장  3홀",일러스타 페스 8,20250809 1000~20250810 1700,스타라이크,2025-08-09,2025-08-10
602,602,국문,전시일정,제1전시장 3홀,2025 캠핑&레저차량 박람회 (캠페어),20250815 1000~20250817 1800,제이엠컴퍼니,2025-08-15,2025-08-17
603,603,국문,전시일정,제1전시장 2홀,2025 부산국제주류박람회,20250815 0000~20250817 0000,명진 F&F,2025-08-15,2025-08-17
604,604,국문,전시일정,제1전시장 1홀,부산인디커넥트페스티벌 2025,20250815 1000~20250817 1700,"(사)부산인디커넥트페스티벌 조직위원회(BIC 조직위원회), (재)부산정보산업진흥원, 인디라!인디게임개발자모임, (사)한국모바일게임협회",2025-08-15,2025-08-17
605,605,국문,전시일정,제2전시장 4F홀,비더블류씨 웨딩박람회,20250815 1100~20250817 1900,주식회사 비더블류씨,2025-08-15,2025-08-17
606,606,국문,전시일정," 제2전시장 4(A-B)홀",2025 북앤콘텐츠페어,20250822 1000~20250824 1800,(주)마루컨벤션,2025-08-22,2025-08-24
607,607,국문,전시일정," 제2전시장 4(C-D)홀",2025 간편식·밀키트 전시회,20250822 1000~20250824 1800,(주)마루컨벤션,2025-08-22,2025-08-24
608,608,국문,전시일정,제2전시장 5A홀,2025 일본유학박람회,20250823 1000~20250823 1600,독립행정법인 일본학생지원기구,2025-08-23,2025-08-23
609,609,국문,전시일정,제1전시장 1-3홀,2025 기후산업국제박람회,20250827 1000~20250829 1700,"산업통상자원부, IEA / 한국에너지공단",2025-08-27,2025-08-29
610,610,국문,전시일정," 제2전시장 4B~4F홀",2025 국제환경에너지산업전(19회),20250827 1000~20250829 1700,"부산광역시, 국제신문 / 벡스코, 투데이에너지, KOTRA",2025-08-27,2025-08-29
611,611,국문,전시일정,제1전시장 2홀,2025 글로벌헬스케어위크,20250904 1000~20250906 1700,"부산광역시/BEXCO, 부산테크노파크, 부산일보, KOTRA",2025-09-04,2025-09-06
612,612,국문,전시일정,제2전시장 4(C-D)홀,2025 해양수산 취업박람회,20250904 1000~20250904 1700,해양수산부 / 대한민국해군,2025-09-04,2025-09-04
613,613,국문,전시일정,제1전시장 3B홀,2025 부산캣쇼,20250905 1000~20250907 1800,KNN / (주)미래전람,2025-09-05,2025-09-07
614,614,국문,전시일정," 제1전시장  1홀",제14회 시민건강박람회(가족행복 건강아이프로젝트),20250905 1000~20250907 1800,"부산광역시, 부산일보사 / (사)부산권의료산업협의회 ",2025-09-05,2025-09-07
615,615,국문,전시일정,제1전시장 3A홀,2025 부산국제의료관광컨벤션,20250905 1000~20250906 1800,"부산광역시, 부산일보사 / (사)부산권의료산업협의회",2025-09-05,2025-09-06
616,616,국문,전시일정,제1전시장 3홀,2025 부산코리아빌드,20250911 1000~20250914 1800,(주)메쎄이상,2025-09-11,2025-09-14
617,617,국문,전시일정,제1전시장 2홀,2025 부산 인테리어디자인코리아,20250911 1000~20250914 1800,(주)메쎄이상,2025-09-11,2025-09-14
618,618,국문,전시일정," 제2전시장 4(A-E)홀",부산 코베 베이비페어&유아교육전,20250911 1000~20250914 1800,메쎄이상 / 메쎄이상,2025-09-11,2025-09-14
619,619,국문,전시일정," 제2전시장 4F홀",'W웨딩박람회 in 벡스코,20250912 1100~20250914 1900,㈜더블유웨딩,2025-09-12,2025-09-14
620,620,국문,전시일정," 제2전시장 4F홀",더블유웨딩 벡스코웨딩박람회,20250912 1100~20250914 1900,(주)더블유웨딩,2025-09-12,2025-09-14
621,621,국문,전시일정,제1전시장 3홀,2025 우수급식·외식산업전-부산,20250917 1000~20250919 1700,대한급식신문 · KNN · 메쎄E&D,2025-09-17,2025-09-19
622,622,국문,전시일정,제1전시장 2A홀,2025 부산국제건축제,20250917 1000~20250921 1800,부산광역시 / (사)부산국제건축제 조직위원회,2025-09-17,2025-09-21
623,623,국문,전시일정,제1전시장 2B홀,제28회 부산카페쇼,20250918 1000~20250921 1800,(주)블루케이,2025-09-18,2025-09-21
624,624,국문,전시일정," 제2전시장 4A홀",2025 부산한일 문화페스티벌,20250920 1200~20250920 1700,부산한일교류네트워크 / 소코소코,2025-09-20,2025-09-20
625,625,국문,전시일정,제1전시장 1홀,2025 아시아창업엑스포,20250922 1000~20250923 1800,부산광역시 / 부산기술창업투자원 · FLY ASIA 2025 운영위원회,2025-09-22,2025-09-23
626,626,국문,전시일정,제2전시장 4홀,"제1회 동물보호의날 축제-동거동락 ",20250926 1000~20250927 1700,"농림축산식품부, 부산광역시 / 농림수산식품교육문화정보원 ",2025-09-26,2025-09-27
627,627,국문,전시일정,제1전시장 3홀,제22회 부산국제음식박람회,20250926 1000~20250928 1800,부산광역시 / 한국외식업중앙회          부산광역시지회,2025-09-26,2025-09-28
628,628,국문,전시일정,제1전시장 1홀,제13회 부산 국제 의료기기 전시회(KIMES BUSAN 2025),20250926 1000~20250928 1700,한국이앤엑스/한국의료기기협동조합/한국의료기기산업협회/부산경남대표방송 KNN,2025-09-26,2025-09-28
629,629,국문,전시일정," 제1전시장  2B홀","2025년 중견기업 일자리 박람회 in 부산 ",20251001 1000~20251001 1700,"산업통상자원부 / 한국중견기업연합회, 한국장학재단, 한국산업기술진흥협회",2025-10-01,2025-10-01
630,630,국문,전시일정,제1전시장 1홀,2025 패패부산(부산국제신발섬유패션전시회),20251030 1000~20251101 1700,"부산광역시/ 부산테크노파크 신발패션진흥단(총괄), 부산섬유패션산업연합회(공동), 부산패션섬유산업사업협동조합(공동)",2025-10-30,2025-11-01
631,631,국문,전시일정,벡스코 전관,2025 국제게임전시회 지스타(G-STAR 2025),20251113 1000~20251116 1800,"한국게임산업협회 / 지스타조직위원회, 부산정보산업진흥원",2025-11-13,2025-11-16
632,632,국문,전시일정,제2전시장 4(A-D)홀,"부산일러스트레이션페어 V.6 ",20251121 1000~20251123 1800,오씨메이커스,2025-11-21,2025-11-23
633,633,국문,전시일정,"제1전시장 2홀, 3A홀",2025 코쇼(CO-SHOW),20251126 1000~20251129 1800,교육부 / 한국연구재단 / 첨단분야 혁신융합대학 사업단 협의회,2025-11-26,2025-11-29
634,634,국문,전시일정," 제1전시장  3B홀",2025 KFA 프랜차이즈 창업박람회 부산,20251127 1000~20251129 1700,한국프랜차이즈산업협회 부산울산경남지회 / 한국프랜차이즈산업협회 부산울산경남지회,2025-11-27,2025-11-29
635,635,국문,전시일정," 제2전시장 4(C-D)홀",제38회 2025 부산창업박람회,20251211 1000~20251213 1700,선인커뮤니티 주식회사,2025-12-11,2025-12-13
636,636,국문,전시일정," 제1전시장  3홀",2025 부산국제아동도서전,20251211 1000~20251214 1800,대한출판문화협회,2025-12-11,2025-12-14