trade_date,usdkrw,year,month,day
2022-12-29,1268.40,2022,12,29
2022-12-30,1267.30,2022,12,30
2023-01-02,1267.30,2023,1,2
2023-01-03,1268.90,2023,1,3
2023-01-04,1272.10,2023,1,4
2023-01-05,1274.70,2023,1,5
2023-01-06,1270.30,2023,1,6
2023-01-09,1267.20,2023,1,9
2023-01-10,1246.80,2023,1,10
2023-01-11,1240.80,2023,1,11
2023-01-12,1245.30,2023,1,12
2023-01-13,1244.60,2023,1,13
2023-01-16,1240.60,2023,1,16
2023-01-17,1234.00,2023,1,17
2023-01-18,1238.50,2023,1,18
2023-01-19,1239.80,2023,1,19
2023-01-20,1236.00,2023,1,20
2023-01-25,1234.40,2023,1,25
2023-01-26,1233.40,2023,1,26
2023-01-27,1231.40,2023,1,27
2023-01-30,1230.20,2023,1,30
2023-01-31,1228.70,2023,1,31
2023-02-01,1230.80,2023,2,1
2023-02-02,1231.40,2023,2,2
2023-02-03,1219.30,2023,2,3
2023-02-06,1227.20,2023,2,6
2023-02-07,1247.50,2023,2,7
2023-02-08,1256.00,2023,2,8
2023-02-09,1257.10,2023,2,9
2023-02-10,1263.10,2023,2,10
2023-02-13,1264.30,2023,2,13
2023-02-14,1274.60,2023,2,14
2023-02-15,1269.90,2023,2,15
2023-02-16,1279.30,2023,2,16
2023-02-17,1283.70,2023,2,17
2023-02-20,1297.70,2023,2,20
2023-02-21,1295.80,2023,2,21
2023-02-22,1295.80,2023,2,22
2023-02-23,1303.80,2023,2,23
2023-02-24,1299.60,2023,2,24
2023-02-27,1300.50,2023,2,27
2023-02-28,1317.40,2023,2,28
2023-03-02,1319.20,2023,3,2
2023-03-03,1310.40,2023,3,3
2023-03-06,1304.80,2023,3,6
2023-03-07,1296.70,2023,3,7
2023-03-08,1299.10,2023,3,8
2023-03-09,1319.50,2023,3,9
2023-03-10,1319.70,2023,3,10
2023-03-13,1325.70,2023,3,13
2023-03-14,1307.30,2023,3,14
2023-03-15,1304.90,2023,3,15
2023-03-16,1302.00,2023,3,16
2023-03-17,1312.10,2023,3,17
2023-03-20,1303.60,2023,3,20
2023-03-21,1308.40,2023,3,21
2023-03-22,1307.80,2023,3,22
2023-03-23,1307.10,2023,3,23
2023-03-24,1287.20,2023,3,24
2023-03-27,1289.70,2023,3,27
2023-03-28,1300.30,2023,3,28
2023-03-29,1297.40,2023,3,29
2023-03-30,1299.30,2023,3,30
2023-03-31,1303.80,2023,3,31
2023-04-03,1295.40,2023,4,3
2023-04-04,1316.30,2023,4,4
2023-04-05,1310.30,2023,4,5
2023-04-06,1311.90,2023,4,6
2023-04-07,1318.70,2023,4,7
2023-04-10,1318.90,2023,4,10
2023-04-11,1320.00,2023,4,11
2023-04-12,1319.50,2023,4,12
2023-04-13,1324.20,2023,4,13
2023-04-14,1318.00,2023,4,14
2023-04-17,1299.30,2023,4,17
2023-04-18,1311.30,2023,4,18
2023-04-19,1318.80,2023,4,19
2023-04-20,1318.80,2023,4,20
2023-04-21,1327.60,2023,4,21
2023-04-24,1327.90,2023,4,24
2023-04-25,1332.70,2023,4,25
2023-04-26,1333.30,2023,4,26
2023-04-27,1337.30,2023,4,27
2023-04-28,1339.90,2023,4,28
2023-05-02,1339.10,2023,5,2
2023-05-03,1340.20,2023,5,3
2023-05-04,1339.10,2023,5,4
2023-05-08,1325.60,2023,5,8
2023-05-09,1322.70,2023,5,9
2023-05-10,1323.00,2023,5,10
2023-05-11,1324.20,2023,5,11
2023-05-12,1320.30,2023,5,12
2023-05-15,1333.60,2023,5,15
2023-05-16,1337.80,2023,5,16
2023-05-17,1336.00,2023,5,17
2023-05-18,1339.40,2023,5,18
2023-05-19,1332.70,2023,5,19
2023-05-22,1331.20,2023,5,22
2023-05-23,1319.10,2023,5,23
2023-05-24,1311.40,2023,5,24
2023-05-25,1317.50,2023,5,25
2023-05-26,1323.40,2023,5,26
2023-05-30,1325.60,2023,5,30
2023-05-31,1322.20,2023,5,31
2023-06-01,1321.60,2023,6,1
2023-06-02,1320.70,2023,6,2
2023-06-05,1308.80,2023,6,5
2023-06-07,1308.30,2023,6,7
2023-06-08,1300.50,2023,6,8
2023-06-09,1306.10,2023,6,9
2023-06-12,1294.90,2023,6,12
2023-06-13,1291.10,2023,6,13
2023-06-14,1277.50,2023,6,14
2023-06-15,1275.90,2023,6,15
2023-06-16,1280.10,2023,6,16
2023-06-19,1273.50,2023,6,19
2023-06-20,1280.70,2023,6,20
2023-06-21,1282.20,2023,6,21
2023-06-22,1291.50,2023,6,22
2023-06-23,1291.40,2023,6,23
2023-06-26,1302.20,2023,6,26
2023-06-27,1303.80,2023,6,27
2023-06-28,1303.10,2023,6,28
2023-06-29,1304.30,2023,6,29
2023-06-30,1312.80,2023,6,30
2023-07-03,1319.40,2023,7,3
2023-07-04,1310.00,2023,7,4
2023-07-05,1301.70,2023,7,5
2023-07-06,1300.80,2023,7,6
2023-07-07,1303.80,2023,7,7
2023-07-10,1307.30,2023,7,10
2023-07-11,1303.80,2023,7,11
2023-07-12,1295.00,2023,7,12
2023-07-13,1291.40,2023,7,13
2023-07-14,1276.20,2023,7,14
2023-07-17,1265.80,2023,7,17
2023-07-18,1266.10,2023,7,18
2023-07-19,1261.60,2023,7,19
2023-07-20,1265.40,2023,7,20
2023-07-21,1265.80,2023,7,21
2023-07-24,1281.70,2023,7,24
2023-07-25,1283.80,2023,7,25
2023-07-26,1280.70,2023,7,26
2023-07-27,1278.70,2023,7,27
2023-07-28,1273.40,2023,7,28
2023-07-31,1280.00,2023,7,31
2023-08-01,1273.80,2023,8,1
2023-08-02,1280.70,2023,8,2
2023-08-03,1293.00,2023,8,3
2023-08-04,1298.80,2023,8,4
2023-08-07,1303.90,2023,8,7
2023-08-08,1304.10,2023,8,8
2023-08-09,1312.60,2023,8,9
2023-08-10,1318.30,2023,8,10
2023-08-11,1317.30,2023,8,11
2023-08-14,1321.10,2023,8,14
2023-08-16,1331.30,2023,8,16
2023-08-17,1338.30,2023,8,17
2023-08-18,1341.60,2023,8,18
2023-08-21,1336.90,2023,8,21
2023-08-22,1341.50,2023,8,22
2023-08-23,1338.70,2023,8,23
2023-08-24,1338.00,2023,8,24
2023-08-25,1324.00,2023,8,25
2023-08-28,1326.60,2023,8,28
2023-08-29,1322.50,2023,8,29
2023-08-30,1322.00,2023,8,30
2023-08-31,1321.40,2023,8,31
2023-09-01,1322.30,2023,9,1
2023-09-04,1319.20,2023,9,4
2023-09-05,1319.30,2023,9,5
2023-09-06,1324.30,2023,9,6
2023-09-07,1332.60,2023,9,7
2023-09-08,1334.70,2023,9,8
2023-09-11,1333.40,2023,9,11
2023-09-12,1332.40,2023,9,12
2023-09-13,1326.10,2023,9,13
2023-09-14,1327.80,2023,9,14
2023-09-15,1326.10,2023,9,15
2023-09-18,1327.60,2023,9,18
2023-09-19,1326.00,2023,9,19
2023-09-20,1323.70,2023,9,20
2023-09-21,1329.30,2023,9,21
2023-09-22,1339.10,2023,9,22
2023-09-25,1337.60,2023,9,25
2023-09-26,1333.70,2023,9,26
2023-09-27,1344.80,2023,9,27
2023-10-04,1351.30,2023,10,4
2023-10-05,1360.60,2023,10,5
2023-10-06,1349.40,2023,10,6
2023-10-10,1348.30,2023,10,10
2023-10-11,1348.30,2023,10,11
2023-10-12,1339.60,2023,10,12
2023-10-13,1339.90,2023,10,13
2023-10-16,1349.40,2023,10,16
2023-10-17,1353.80,2023,10,17
2023-10-18,1351.90,2023,10,18
2023-10-19,1351.70,2023,10,19
2023-10-20,1357.60,2023,10,20
2023-10-23,1355.10,2023,10,23
2023-10-24,1353.20,2023,10,24
2023-10-25,1343.90,2023,10,25
2023-10-26,1347.00,2023,10,26
2023-10-27,1357.10,2023,10,27
2023-10-30,1352.30,2023,10,30
2023-10-31,1352.80,2023,10,31
2023-11-01,1349.60,2023,11,1
2023-11-02,1356.90,2023,11,2
2023-11-03,1343.20,2023,11,3
2023-11-06,1325.80,2023,11,6
2023-11-07,1303.20,2023,11,7
2023-11-08,1306.10,2023,11,8
2023-11-09,1305.50,2023,11,9
2023-11-10,1309.00,2023,11,10
2023-11-13,1316.70,2023,11,13
2023-11-14,1322.70,2023,11,14
2023-11-15,1325.30,2023,11,15
2023-11-16,1302.00,2023,11,16
2023-11-17,1303.90,2023,11,17
2023-11-20,1294.40,2023,11,20
2023-11-21,1292.40,2023,11,21
2023-11-22,1287.70,2023,11,22
2023-11-23,1295.70,2023,11,23
2023-11-24,1298.70,2023,11,24
2023-11-27,1302.10,2023,11,27
2023-11-28,1304.70,2023,11,28
2023-11-29,1294.00,2023,11,29
2023-11-30,1289.00,2023,11,30
2023-12-01,1290.40,2023,12,1
2023-12-04,1303.20,2023,12,4
2023-12-05,1301.80,2023,12,5
2023-12-06,1311.70,2023,12,6
2023-12-07,1312.40,2023,12,7
2023-12-08,1322.70,2023,12,8
2023-12-11,1307.90,2023,12,11
2023-12-12,1318.30,2023,12,12
2023-12-13,1315.70,2023,12,13
2023-12-14,1316.50,2023,12,14
2023-12-15,1295.60,2023,12,15
2023-12-18,1294.70,2023,12,18
2023-12-19,1298.70,2023,12,19
2023-12-20,1304.70,2023,12,20
2023-12-21,1300.20,2023,12,21
2023-12-22,1303.80,2023,12,22
2023-12-26,1300.70,2023,12,26
2023-12-27,1296.80,2023,12,27
2023-12-28,1294.40,2023,12,28
2023-12-29,1289.40,2023,12,29
2024-01-02,1289.40,2024,1,2
2024-01-03,1299.30,2024,1,3
2024-01-04,1308.80,2024,1,4
2024-01-05,1310.20,2024,1,5
2024-01-08,1313.70,2024,1,8
2024-01-09,1314.80,2024,1,9
2024-01-10,1312.10,2024,1,10
2024-01-11,1320.10,2024,1,11
2024-01-12,1316.00,2024,1,12
2024-01-15,1314.10,2024,1,15
2024-01-16,1319.30,2024,1,16
2024-01-17,1329.00,2024,1,17
2024-01-18,1343.20,2024,1,18
2024-01-19,1342.40,2024,1,19
2024-01-22,1336.50,2024,1,22
2024-01-23,1334.70,2024,1,23
2024-01-24,1336.00,2024,1,24
2024-01-25,1339.10,2024,1,25
2024-01-26,1335.70,2024,1,26
2024-01-29,1336.60,2024,1,29
2024-01-30,1336.90,2024,1,30
2024-01-31,1330.60,2024,1,31
2024-02-01,1333.50,2024,2,1
2024-02-02,1332.50,2024,2,2
2024-02-05,1325.10,2024,2,5
2024-02-06,1334.60,2024,2,6
2024-02-07,1329.60,2024,2,7
2024-02-08,1325.30,2024,2,8
2024-02-13,1327.20,2024,2,13
2024-02-14,1328.40,2024,2,14
2024-02-15,1336.90,2024,2,15
2024-02-16,1333.20,2024,2,16
2024-02-19,1333.00,2024,2,19
2024-02-20,1333.80,2024,2,20
2024-02-21,1337.90,2024,2,21
2024-02-22,1335.00,2024,2,22
2024-02-23,1331.00,2024,2,23
2024-02-26,1329.30,2024,2,26
2024-02-27,1331.40,2024,2,27
2024-02-28,1331.30,2024,2,28
2024-02-29,1334.00,2024,2,29
2024-03-04,1334.10,2024,3,4
2024-03-05,1330.10,2024,3,5
2024-03-06,1333.20,2024,3,6
2024-03-07,1335.70,2024,3,7
2024-03-08,1329.60,2024,3,8
2024-03-11,1323.10,2024,3,11
2024-03-12,1314.40,2024,3,12
2024-03-13,1311.10,2024,3,13
2024-03-14,1312.80,2024,3,14
2024-03-15,1316.90,2024,3,15
2024-03-18,1328.40,2024,3,18
2024-03-19,1333.00,2024,3,19
2024-03-20,1338.50,2024,3,20
2024-03-21,1338.70,2024,3,21
2024-03-22,1326.30,2024,3,22
2024-03-25,1336.10,2024,3,25
2024-03-26,1340.70,2024,3,26
2024-03-27,1338.60,2024,3,27
2024-03-28,1345.80,2024,3,28
2024-03-29,1346.80,2024,3,29
2024-04-01,1347.40,2024,4,1
2024-04-02,1347.10,2024,4,2
2024-04-03,1353.00,2024,4,3
2024-04-04,1349.10,2024,4,4
2024-04-05,1346.80,2024,4,5
2024-04-08,1351.80,2024,4,8
2024-04-09,1353.60,2024,4,9
2024-04-11,1354.40,2024,4,11
2024-04-12,1363.70,2024,4,12
2024-04-15,1371.60,2024,4,15
2024-04-16,1383.70,2024,4,16
2024-04-17,1395.30,2024,4,17
2024-04-18,1386.30,2024,4,18
2024-04-19,1375.90,2024,4,19
2024-04-22,1385.00,2024,4,22
2024-04-23,1380.60,2024,4,23
2024-04-24,1377.90,2024,4,24
2024-04-25,1370.00,2024,4,25
2024-04-26,1376.60,2024,4,26
2024-04-29,1375.90,2024,4,29
2024-04-30,1378.70,2024,4,30
2024-05-02,1378.00,2024,5,2
2024-05-03,1378.50,2024,5,3
2024-05-07,1365.20,2024,5,7
2024-05-08,1357.80,2024,5,8
2024-05-09,1364.40,2024,5,9
2024-05-10,1367.90,2024,5,10
2024-05-13,1367.90,2024,5,13
2024-05-14,1370.10,2024,5,14
2024-05-16,1369.00,2024,5,16
2024-05-17,1349.40,2024,5,17
2024-05-20,1355.20,2024,5,20
2024-05-21,1356.20,2024,5,21
2024-05-22,1364.40,2024,5,22
2024-05-23,1363.10,2024,5,23
2024-05-24,1364.50,2024,5,24
2024-05-27,1370.00,2024,5,27
2024-05-28,1365.40,2024,5,28
2024-05-29,1359.50,2024,5,29
2024-05-30,1364.80,2024,5,30
2024-05-31,1376.50,2024,5,31
2024-06-03,1381.60,2024,6,3
2024-06-04,1377.60,2024,6,4
2024-06-05,1373.10,2024,6,5
2024-06-07,1371.50,2024,6,7
2024-06-10,1366.90,2024,6,10
2024-06-11,1377.90,2024,6,11
2024-06-12,1377.40,2024,6,12
2024-06-13,1377.80,2024,6,13
2024-06-14,1371.00,2024,6,14
2024-06-17,1377.70,2024,6,17
2024-06-18,1380.40,2024,6,18
2024-06-19,1380.50,2024,6,19
2024-06-20,1380.80,2024,6,20
2024-06-21,1383.80,2024,6,21
2024-06-24,1389.10,2024,6,24
2024-06-25,1389.70,2024,6,25
2024-06-26,1386.40,2024,6,26
2024-06-27,1390.10,2024,6,27
2024-06-28,1389.20,2024,6,28
2024-07-01,1382.40,2024,7,1
2024-07-02,1380.80,2024,7,2
2024-07-03,1387.40,2024,7,3
2024-07-04,1389.40,2024,7,4
2024-07-05,1381.90,2024,7,5
2024-07-08,1379.00,2024,7,8
2024-07-09,1379.40,2024,7,9
2024-07-10,1383.40,2024,7,10
2024-07-11,1385.60,2024,7,11
2024-07-12,1380.10,2024,7,12
2024-07-15,1376.30,2024,7,15
2024-07-16,1381.90,2024,7,16
2024-07-17,1386.00,2024,7,17
2024-07-18,1381.50,2024,7,18
2024-07-19,1379.90,2024,7,19
2024-07-22,1386.60,2024,7,22
2024-07-23,1388.60,2024,7,23
2024-07-24,1385.10,2024,7,24
2024-07-25,1385.10,2024,7,25
2024-07-26,1385.40,2024,7,26
2024-07-29,1385.40,2024,7,29
2024-07-30,1382.00,2024,7,30
2024-07-31,1384.60,2024,7,31
2024-08-01,1380.10,2024,8,1
2024-08-02,1365.90,2024,8,2
2024-08-05,1372.80,2024,8,5
2024-08-06,1360.60,2024,8,6
2024-08-07,1372.20,2024,8,7
2024-08-08,1376.40,2024,8,8
2024-08-09,1377.70,2024,8,9
2024-08-12,1369.40,2024,8,12
2024-08-13,1367.70,2024,8,13
2024-08-14,1370.30,2024,8,14
2024-08-16,1361.40,2024,8,16
2024-08-19,1360.10,2024,8,19
2024-08-20,1337.80,2024,8,20
2024-08-21,1332.00,2024,8,21
2024-08-22,1332.40,2024,8,22
2024-08-23,1335.90,2024,8,23
2024-08-26,1340.10,2024,8,26
2024-08-27,1323.90,2024,8,27
2024-08-28,1330.40,2024,8,28
2024-08-29,1334.70,2024,8,29
2024-08-30,1335.30,2024,8,30
2024-09-02,1334.80,2024,9,2
2024-09-03,1338.80,2024,9,3
2024-09-04,1341.00,2024,9,4
2024-09-05,1342.00,2024,9,5
2024-09-06,1335.80,2024,9,6
2024-09-09,1330.40,2024,9,9
2024-09-10,1339.50,2024,9,10
2024-09-11,1344.30,2024,9,11
2024-09-12,1340.30,2024,9,12
2024-09-13,1339.60,2024,9,13
2024-09-19,1331.00,2024,9,19
2024-09-20,1331.80,2024,9,20
2024-09-23,1329.90,2024,9,23
2024-09-24,1335.50,2024,9,24
2024-09-25,1334.30,2024,9,25
2024-09-26,1328.40,2024,9,26
2024-09-27,1329.70,2024,9,27
2024-09-30,1319.60,2024,9,30
2024-10-02,1306.90,2024,10,2
2024-10-04,1320.10,2024,10,4
2024-10-07,1333.30,2024,10,7
2024-10-08,1346.50,2024,10,8
2024-10-10,1347.80,2024,10,10
2024-10-11,1349.40,2024,10,11
2024-10-14,1348.60,2024,10,14
2024-10-15,1354.90,2024,10,15
2024-10-16,1360.40,2024,10,16
2024-10-17,1363.70,2024,10,17
2024-10-18,1366.50,2024,10,18
2024-10-21,1371.10,2024,10,21
2024-10-22,1370.40,2024,10,22
2024-10-23,1380.10,2024,10,23
2024-10-24,1382.00,2024,10,24
2024-10-25,1380.50,2024,10,25
2024-10-28,1384.40,2024,10,28
2024-10-29,1387.00,2024,10,29
2024-10-30,1383.10,2024,10,30
2024-10-31,1383.30,2024,10,31
2024-11-01,1379.30,2024,11,1
2024-11-04,1377.90,2024,11,4
2024-11-05,1371.30,2024,11,5
2024-11-06,1377.80,2024,11,6
2024-11-07,1391.50,2024,11,7
2024-11-08,1399.10,2024,11,8
2024-11-11,1385.40,2024,11,11
2024-11-12,1395.30,2024,11,12
2024-11-13,1401.10,2024,11,13
2024-11-14,1407.30,2024,11,14
2024-11-15,1406.40,2024,11,15
2024-11-18,1402.80,2024,11,18
2024-11-19,1392.60,2024,11,19
2024-11-20,1392.00,2024,11,20
2024-11-21,1391.60,2024,11,21
2024-11-22,1398.10,2024,11,22
2024-11-25,1400.50,2024,11,25
2024-11-26,1398.20,2024,11,26
2024-11-27,1401.20,2024,11,27
2024-11-28,1396.80,2024,11,28
2024-11-29,1394.70,2024,11,29
2024-12-02,1395.10,2024,12,2
2024-12-03,1402.00,2024,12,3
2024-12-04,1403.40,2024,12,4
2024-12-05,1413.00,2024,12,5
2024-12-06,1414.90,2024,12,6
2024-12-09,1419.40,2024,12,9
2024-12-10,1433.20,2024,12,10
2024-12-11,1428.10,2024,12,11
2024-12-12,1431.40,2024,12,12
2024-12-13,1431.50,2024,12,13
2024-12-16,1432.70,2024,12,16
2024-12-17,1434.90,2024,12,17
2024-12-18,1436.60,2024,12,18
2024-12-19,1436.80,2024,12,19
2024-12-20,1449.70,2024,12,20
2024-12-23,1450.30,2024,12,23
2024-12-24,1449.30,2024,12,24
2024-12-26,1453.60,2024,12,26
2024-12-27,1462.90,2024,12,27
2024-12-30,1474.10,2024,12,30
2024-12-31,1470.00,2024,12,31
2025-01-02,1470.00,2025,1,2
2025-01-03,1468.30,2025,1,3
2025-01-06,1466.80,2025,1,6
2025-01-07,1470.80,2025,1,7
2025-01-08,1455.40,2025,1,8
2025-01-09,1453.20,2025,1,9
2025-01-10,1458.20,2025,1,10
2025-01-13,1460.70,2025,1,13
2025-01-14,1471.30,2025,1,14
2025-01-15,1463.30,2025,1,15
2025-01-16,1460.20,2025,1,16
2025-01-17,1454.70,2025,1,17
2025-01-20,1455.80,2025,1,20
2025-01-21,1453.00,2025,1,21
2025-01-22,1437.90,2025,1,22
2025-01-23,1434.30,2025,1,23
2025-01-24,1437.10,2025,1,24
2025-01-31,1433.30,2025,1,31
2025-02-03,1453.00,2025,2,3
2025-02-04,1469.20,2025,2,4
2025-02-05,1460.80,2025,2,5
2025-02-06,1450.00,2025,2,6
2025-02-07,1447.10,2025,2,7
2025-02-10,1447.40,2025,2,10
2025-02-11,1453.40,2025,2,11
2025-02-12,1453.50,2025,2,12
2025-02-13,1452.60,2025,2,13
2025-02-14,1450.50,2025,2,14
2025-02-17,1443.30,2025,2,17
2025-02-18,1441.10,2025,2,18
2025-02-19,1443.90,2025,2,19
2025-02-20,1440.60,2025,2,20
2025-02-21,1439.40,2025,2,21
2025-02-24,1434.10,2025,2,24
2025-02-25,1429.20,2025,2,25
2025-02-26,1430.70,2025,2,26
2025-02-27,1431.80,2025,2,27
2025-02-28,1439.60,2025,2,28
2025-03-04,1458.70,2025,3,4
2025-03-05,1459.60,2025,3,5
2025-03-06,1456.00,2025,3,6
2025-03-07,1441.60,2025,3,7
2025-03-10,1446.30,2025,3,10
2025-03-11,1451.50,2025,3,11
2025-03-12,1457.90,2025,3,12
2025-03-13,1452.00,2025,3,13
2025-03-14,1451.90,2025,3,14
2025-03-17,1454.80,2025,3,17
2025-03-18,1448.00,2025,3,18
2025-03-19,1447.10,2025,3,19
2025-03-20,1452.30,2025,3,20
2025-03-21,1459.20,2025,3,21
2025-03-24,1466.90,2025,3,24
2025-03-25,1466.90,2025,3,25
2025-03-26,1469.60,2025,3,26
2025-03-27,1465.30,2025,3,27
2025-03-28,1466.80,2025,3,28
2025-03-31,1466.50,2025,3,31
2025-04-01,1470.60,2025,4,1
2025-04-02,1471.70,2025,4,2
2025-04-03,1467.80,2025,4,3
2025-04-04,1467.00,2025,4,4
2025-04-07,1439.30,2025,4,7
2025-04-08,1465.90,2025,4,8
2025-04-09,1470.20,2025,4,9
2025-04-10,1482.90,2025,4,10
2025-04-11,1458.50,2025,4,11
2025-04-14,1450.80,2025,4,14
2025-04-15,1427.40,2025,4,15
2025-04-16,1423.30,2025,4,16
2025-04-17,1427.40,2025,4,17
2025-04-18,1419.90,2025,4,18
2025-04-21,1421.50,2025,4,21
2025-04-22,1418.90,2025,4,22
2025-04-23,1422.60,2025,4,23
2025-04-24,1426.60,2025,4,24
2025-04-25,1430.20,2025,4,25
2025-04-28,1434.60,2025,4,28
2025-04-29,1439.30,2025,4,29
2025-04-30,1438.50,2025,4,30
2025-05-02,1426.90,2025,5,2
2025-05-07,1426.60,2025,5,7
2025-05-08,1394.10,2025,5,8
2025-05-09,1396.00,2025,5,9
2025-05-12,1405.60,2025,5,12
2025-05-13,1400.40,2025,5,13
2025-05-14,1413.70,2025,5,14
2025-05-15,1415.80,2025,5,15
2025-05-16,1399.60,2025,5,16
2025-05-19,1394.30,2025,5,19
2025-05-20,1398.00,2025,5,20
2025-05-21,1392.60,2025,5,21
2025-05-22,1387.10,2025,5,22
2025-05-23,1378.40,2025,5,23
2025-05-26,1376.90,2025,5,26
2025-05-27,1365.00,2025,5,27
2025-05-28,1368.30,2025,5,28
2025-05-29,1374.60,2025,5,29
2025-05-30,1381.40,2025,5,30
2025-06-02,1375.70,2025,6,2
2025-06-04,1376.90,2025,6,4
2025-06-05,1373.80,2025,6,5
2025-06-09,1359.00,2025,6,9
2025-06-10,1358.90,2025,6,10
2025-06-11,1359.90,2025,6,11
2025-06-12,1368.80,2025,6,12
2025-06-13,1362.90,2025,6,13
2025-06-16,1366.80,2025,6,16
2025-06-17,1363.60,2025,6,17
2025-06-18,1361.70,2025,6,18
2025-06-19,1373.20,2025,6,19
2025-06-20,1379.60,2025,6,20
2025-06-23,1369.40,2025,6,23
2025-06-24,1381.90,2025,6,24
2025-06-25,1365.00,2025,6,25
2025-06-26,1360.90,2025,6,26
2025-06-27,1357.60,2025,6,27
2025-06-30,1356.40,2025,6,30
2025-07-01,1353.60,2025,7,1
2025-07-02,1352.60,2025,7,2
2025-07-03,1359.40,2025,7,3
2025-07-04,1358.10,2025,7,4
2025-07-07,1364.20,2025,7,7
2025-07-08,1366.60,2025,7,8
2025-07-09,1368.00,2025,7,9
2025-07-10,1373.80,2025,7,10
2025-07-11,1373.00,2025,7,11
2025-07-14,1374.70,2025,7,14
2025-07-15,1378.50,2025,7,15
2025-07-16,1382.70,2025,7,16
2025-07-17,1387.10,2025,7,17
2025-07-18,1390.80,2025,7,18
2025-07-21,1391.90,2025,7,21
2025-07-22,1391.10,2025,7,22
2025-07-23,1386.30,2025,7,23
2025-07-24,1379.10,2025,7,24
2025-07-25,1368.70,2025,7,25
2025-07-28,1376.00,2025,7,28
2025-07-29,1379.60,2025,7,29
2025-07-30,1391.40,2025,7,30
2025-07-31,1382.90,2025,7,31
2025-08-01,1390.40,2025,8,1
2025-08-04,1399.30,2025,8,4
2025-08-05,1384.90,2025,8,5
2025-08-06,1386.70,2025,8,6
2025-08-07,1389.50,2025,8,7
2025-08-08,1384.20,2025,8,8
2025-08-11,1386.00,2025,8,11
2025-08-12,1388.30,2025,8,12
2025-08-13,1390.20,2025,8,13
2025-08-14,1383.80,2025,8,14
2025-08-18,1382.20,2025,8,18
2025-08-19,1385.30,2025,8,19
2025-08-20,1389.40,2025,8,20
2025-08-21,1397.50,2025,8,21
2025-08-22,1398.10,2025,8,22
2025-08-25,1395.60,2025,8,25
2025-08-26,1386.30,2025,8,26
2025-08-27,1391.20,2025,8,27
2025-08-28,1395.70,2025,8,28
2025-08-29,1388.60,2025,8,29
2025-09-01,1387.70,2025,9,1
2025-09-02,1392.40,2025,9,2
2025-09-03,1392.20,2025,9,3
2025-09-04,1393.80,2025,9,4
2025-09-05,1392.70,2025,9,5
2025-09-08,1391.80,2025,9,8
2025-09-09,1390.40,2025,9,9
2025-09-10,1386.60,2025,9,10